ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
BKNG,185.69,1.57,147035602944,791833650,-6.996,Consumer Cyclical,Booking Holdings Inc. Common St,10.70596,0.16885921486723277,,0.08935027279418903,2026-04-15
AVGO,396.72,2.6,1880958042112,4734668184,16.865,Technology,Broadcom Inc.,11.40517,0.5641651987651213,0.04245186608920933,0.13672215118866482,2026-04-15
CDNS,304.1,0.0,83959595008,276092068,20.141,Technology,"Cadence Design Systems, Inc.",4.795,0.75,0.06623150505976294,0.12359662913848057,2026-04-15
CHTR,220.29,0.0,27895664640,124637812,126.777,Communication Services,"Charter Communications, Inc.",44.26247,0.11496489012023048,0.5664395559611947,0.14981283681349777,2026-04-15
CTAS,176.46,1.8,70599376896,400087119,11.971,Industrials,Cintas Corporation,4.88745,0.10991621397661366,0.06783973332518688,0.04564932333038796,2026-04-15
CSCO,82.36,1.68,325412159488,3949893042,12.085,Technology,"Cisco Systems, Inc.",4.15544,0.08628448491615814,0.1466892247901089,0.0665337245300244,2026-04-15
CCEP,96.17,2.35,42840150016,445208826,20.548141,Consumer Defensive,Coca-Cola Europacific Partners ,4.45937,0.09515021180121863,0.21354299010801267,0.06698023365208583,2026-04-15
CTSH,60.39,1.32,29147019264,478246920,31.347,Technology,Cognizant Technology Solutions ,5.65449,0.08499617118431546,0.5143444022681386,0.09714331297077033,2026-04-15
CMCSA,28.3,1.32,103122214912,3588401619,26.886,Communication Services,Comcast Corporation,3.55596,0.08259935432344578,0.9355672394232796,0.12538948658146165,2026-04-15
CEG,294.73,1.71,106779107328,362294672,46.476,Utilities,Constellation Energy Corporatio,11.60347,0.18396565854869285,0.15769009122870498,0.0727989480671144,2026-04-15
CPRT,33.36,0.0,32293070848,963308388,10.162,Industrials,"Copart, Inc.",1.57435,0.06706259726236219,0.3031343747063395,0.051988708892823365,2026-04-15
CSGP,39.31,0.0,16660473856,419793301,19.943,Real Estate,"CoStar Group, Inc.",1.31021,0.35527129238824307,0.5025029824603687,0.09650903704782998,2026-04-15
COST,984.75,5.2,437100412928,443652540,37.278,Consumer Defensive,Costco Wholesale Corporation,20.46546,0.09928337794508413,0.037836796527676235,0.03473708972730971,2026-04-15
CRWD,411.16,0.0,104275976192,253614090,17.478,Technology,"CrowdStrike Holdings, Inc.",4.85812,0.2710595868360599,0.042508996097608075,0.03949244628442938,2026-04-15
CSX,42.1,0.56,78305697792,1859992927,7.074,Industrials,CSX Corporation,1.84501,0.13399385369184968,0.1680285130789324,0.0696548271121108,2026-04-15
DDOG,121.06,0.0,42837241856,328483364,10.587,Technology,"Datadog, Inc.",2.15236,0.22494378263859205,0.08118294325200356,0.04610735449084438,2026-04-15
DXCM,61.54,0.0,24001601536,384864842,7.136,Healthcare,"DexCom, Inc.",2.49536,0.19919370351372168,0.11442551066405639,0.07463874378226054,2026-04-15
FANG,185.87,4.2,52287414272,281311730,129.911,Energy,"Diamondback Energy, Inc.",16.09079,0.01,0.6989346990065288,0.06404778256370613,2026-04-15
DASH,179.935,0.0,78168506368,409966858,23.104,Consumer Cyclical,"DoorDash, Inc.",2.55876,0.725886757648236,0.12117251214498734,0.11327699975900252,2026-04-15
EA,203.24,0.76,50861563904,250253713,24.593,Communication Services,Electronic Arts Inc.,3.29001,0.7266695238008396,0.12100472520714176,0.12756703299347472,2026-04-15
EXC,47.88,1.68,48989626368,1023175091,28.162,Utilities,Exelon Corporation,2.85226,0.06840189884512626,0.5881787441343648,0.07447051102537283,2026-04-15
FAST,44.4,0.92,50985791488,1148000984,3.475,Industrials,Fastenal Company,1.23186,0.10616466156868487,0.07824343416025857,0.048704345977694824,2026-04-15
FER,71.29,1.05,51155066880,717562987,9.487873,Industrials,Ferrovial SE,1.08082,0.1606928073129661,0.13308840952407042,0.038048450235529274,2026-04-15
FTNT,79.64,0.0,59224137728,739923583,1.666,Technology,"Fortinet, Inc.",2.98142,0.11034339341655985,0.020814362801523704,0.052847809598046316,2026-04-15
GEHC,73.51,0.14,33541890048,456290143,22.774,Healthcare,GE HealthCare Technologies Inc.,5.0574,0.09904496381539918,0.30980817425050317,0.07711886604881835,2026-04-15
GILD,139.77,3.28,173483048960,1241203736,18.293,Healthcare,"Gilead Sciences, Inc.",8.55576,0.12359042329378123,0.1308792996132041,0.0873991627331677,2026-04-15
HON,232.19,4.76,147127926784,633653119,21.886,Industrials,Honeywell International Inc.,10.52393,0.09004715918863004,0.0942590061966546,0.06309388122028448,2026-04-15
IDXX,580.76,0.0,46242455552,79424539,20.14,Healthcare,"IDEXX Laboratories, Inc.",14.5067,0.13095121564518464,0.03459180954742393,0.04269543641110707,2026-04-15
INSM,146.74,0.0,31674144768,215852149,3.449,Healthcare,Insmed Incorporated,0.74912,0.04,0.023504156697961836,0.010000000000000002,2026-04-15
INTC,64.94,0.0,326064439296,5021010228,22.884,Technology,Intel Corporation,0.49868,0.75,0.3523867806794028,0.08326396021664373,2026-04-15
INTU,389.72,4.64,108448972800,276550000,68.669,Technology,Intuit Inc.,23.22465,0.1400486121427018,0.1751091915367593,0.08517857835208853,2026-04-15
ISRG,468.36,0.0,166347276288,355169692,50.194,Healthcare,"Intuitive Surgical, Inc.",10.01516,0.14104417702762606,0.10716969894585546,0.039596209081542585,2026-04-15
KDP,26.0,0.92,35325317120,1358666059,18.78,Consumer Defensive,Keurig Dr Pepper Inc.,2.27897,0.10811901867949114,0.7223077007728784,0.1077092381101673,2026-04-15
KLAC,1748.11,7.6,229688262656,131076611,41.678,Technology,KLA Corporation,36.72629,0.307927645291697,0.023784458683637016,0.06800528605042999,2026-04-15
KHC,22.01,1.6,26054221824,1183744751,35.189,Consumer Defensive,The Kraft Heinz Company,2.03515,0.050581038252708765,1.5987732937994887,0.10693364269195571,2026-04-15
LRCX,265.16,1.04,333048905728,1248771000,8.109,Technology,Lam Research Corporation,5.34106,0.33593331660756487,0.03040479600695672,0.07070603194727904,2026-04-15
LIN,497.94,6.4,230742474752,463394156,82.481,Basic Materials,Linde plc,17.81921,0.09320334627629379,0.1656444632576461,0.05193113149910225,2026-04-15
MAR,363.74,2.68,96385482752,264931993,-14.184,Consumer Cyclical,Marriott International,11.56412,0.12393074440597296,,0.05214748997079319,2026-04-15
MRVL,134.6,0.24,117702082560,874458245,16.887,Technology,"Marvell Technology, Inc.",3.82852,0.41688433128206204,0.12546062110487607,0.10121757244972412,2026-04-15
MELI,1872.12,0.0,94911209472,50697182,133.104,Consumer Cyclical,"MercadoLibre, Inc.",49.94927,0.3991848129111797,0.07109800570941775,0.09281096620947438,2026-04-15
META,671.58,2.1,1698798895104,2187177748,85.867,Communication Services,"Meta Platforms, Inc.",29.55713,0.1603359324805893,0.11055245693223656,0.07147744256601885,2026-04-15
MCHP,74.49,1.82,40309182464,541135458,12.123,Technology,Microchip Technology Incorporat,1.56877,0.6959847523856271,0.1627466685337238,0.16798985995848692,2026-04-15
MU,456.23,0.6,514506096640,1127734051,64.237,Technology,"Micron Technology, Inc.",57.80431,0.698192401224061,0.1407995992801128,0.2946164816776232,2026-04-15
MSFT,411.22,3.64,3056342401024,7425629076,52.615,Technology,Microsoft Corporation,16.71578,0.12707214380663068,0.1278323638421008,0.06295184109680452,2026-04-15
MSTR,143.54,0.0,49775398912,327129991,141.393,Technology,Strategy Inc,95.695,0.01,0.9292520367187248,0.2033504775179532,2026-04-15
MDLZ,56.58,2.0,72617975808,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02785,0.111052396915303,0.35632731459500944,0.0828952454550459,2026-04-15
MPWR,1353.0,8.0,66456653824,49118000,72.502,Technology,"Monolithic Power Systems, Inc.",21.5677,0.20184813401521717,0.05358610509387299,0.04178846946200929,2026-04-15
MNST,74.93,0.0,73301827584,977906022,8.439,Consumer Defensive,Monster Beverage Corporation,2.23678,0.13432702366795124,0.1125831263920537,0.04924253846792548,2026-04-15
NFLX,107.71,0.0,456893923328,4222162150,6.304,Communication Services,"Netflix, Inc.",3.13873,0.22937939867398605,0.0582553385690189,0.06564834115623419,2026-04-15
NVDA,198.87,0.04,4833535328256,24300000000,6.472,Technology,NVIDIA Corporation,8.29457,0.3401960559739685,0.03253717813556249,0.10640445483731165,2026-04-15
NXPI,209.39,4.06,52911353856,252692845,39.77,Technology,NXP Semiconductors N.V.,13.9356,0.2016863285398547,0.1899326649815143,0.11223759305353787,2026-04-15
ORLY,93.6,0.0,78482382848,836699472,-0.907,Consumer Cyclical,"O'Reilly Automotive, Inc.",3.2188,0.11152603454703636,,0.04997826721427734,2026-04-15
ODFL,205.19,1.16,42904907776,208425619,20.671,Industrials,"Old Dominion Freight Line, Inc.",5.088,0.19250000000000012,0.10041662349776682,0.05515620369187191,2026-04-15
PCAR,123.48,1.32,64937447424,525894443,36.665,Industrials,PACCAR Inc.,5.66825,0.192576191946368,0.29693066970582316,0.0846197322405765,2026-04-15
PLTR,142.15,0.0,339976683520,2291470751,3.089,Technology,Palantir Technologies Inc.,1.32237,0.4084409053441924,0.020820113534117106,0.04824381280501008,2026-04-15
PANW,164.11,0.0,133913763840,811000000,13.361,Technology,"Palo Alto Networks, Inc.",3.69079,0.01,0.0809160364796151,0.02202997730569522,2026-04-15
PAYX,90.26,4.32,32339335168,358290881,11.202,Technology,"Paychex, Inc.",5.49533,0.07406106639637655,0.12410813110757639,0.08309601359694285,2026-04-15
PYPL,49.57,0.56,45637341184,899673971,22.017,Financial Services,"PayPal Holdings, Inc.",5.32981,0.08929398984203929,0.43403321283869034,0.10210849804482092,2026-04-15
PDD,101.97,0.0,144761356288,1419646462,42.90146,Consumer Cyclical,PDD Holdings Inc.,82.75205,0.1769539244042897,0.42072627298728366,0.33207459044902377,2026-04-15
PEP,154.85,5.69,211670810624,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61379,0.059111030104054274,0.09640296961760834,0.06912910013770823,2026-04-15
QCOM,133.05,3.56,142103412736,1067000000,21.483,Technology,QUALCOMM Incorporated,11.10078,0.01,0.16130760379826492,0.06374191017467018,2026-04-15
REGN,753.93,3.76,79705333760,103902660,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",44.84402,0.0645236533210003,0.3971344961554553,0.062070296742590014,2026-04-15
ROP,358.09,3.64,36857311232,102372821,186.506,Technology,"Roper Technologies, Inc.",21.49892,0.08742346127154321,0.5180287089647787,0.07058983273544006,2026-04-15
ROST,224.15,1.78,72500174848,322148148,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.33816,0.10466656491545567,0.08529573703750305,0.049515503620231965,2026-04-15
STX,519.6,2.96,116403576832,224025376,2.104,Technology,Seagate Technology Holdings PLC,13.0776,0.5310737444179361,0.004049268965199216,0.12051951986381615,2026-04-15
SHOP,127.41,0.0,165758779392,1222913587,10.333,Technology,Shopify Inc.,1.82437,0.27780548901812674,0.07623346492307043,0.04627439410330225,2026-04-15
SBUX,98.34,2.48,112038756352,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.28594,0.28916332012213797,,0.0822235667141461,2026-04-15
SNPS,438.45,0.0,83990372352,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.36393202630627625,0.06151041487139876,2026-04-15
TMUS,190.19,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.47995,0.2864622445717775,0.2770289389762807,0.12575265985590167,2026-04-15
TTWO,214.15,0.0,39655321600,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.78433,0.04,0.08818585615908862,0.037620530019495946,2026-04-15
TSLA,391.95,0.0,1470765727744,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.04255,0.35774889231597773,0.05586681930621509,0.02857250038470681,2026-04-15
TXN,216.29,5.68,196924112896,910463377,17.942,Technology,Texas Instruments Incorporated,6.43962,0.19644171550495226,0.08295344673590664,0.07410781491925877,2026-04-15
TRI,92.43,2.62,41025355776,443853252,26.528,Industrials,Thomson Reuters Corp,4.41035,0.14175972428492067,0.2870063853521571,0.08273214695081899,2026-04-15
VRSK,176.84,2.0,24393641984,131000536,2.233,Industrials,"Verisk Analytics, Inc.",7.61557,0.1281532439462838,0.011991821355739712,0.06665141864873292,2026-04-15
VRTX,441.7,0.0,112350691328,254359735,73.49,Healthcare,Vertex Pharmaceuticals Incorpor,19.14543,0.14153142551512277,0.16637990121998797,0.06534234266127348,2026-04-15
WMT,124.76,0.99,994636988416,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.92002,0.12489982945322287,0.1002003794607703,0.04224066061684961,2026-04-15
WDC,365.0,0.5,124793241600,339037922,20.915,Technology,Western Digital Corporation,8.91963,0.5283918727570538,0.056821812204852606,0.11330423373960335,2026-04-15
WDAY,124.12,0.0,32643561472,210000000,30.12,Technology,"Workday, Inc.",10.5039,0.18411637582231366,0.19376562221697033,0.11139792805868351,2026-04-15
XEL,78.65,2.37,49090355200,624162193,37.859,Utilities,Xcel Energy Inc.,4.11492,0.10033730910929028,0.4813604702698709,0.0762093812051513,2026-04-15
ZS,131.01,0.0,21065189376,160790703,13.676,Technology,"Zscaler, Inc.",4.02609,0.13929395517735577,0.10438898103300868,0.051191281259092114,2026-04-15
