ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
ELVA,9.77,0.0,482482656.0,49384096.0,1.275,Industrials,Electrovaya Inc.,0.12833,0.75,forecast_icc,0.11237022657101925,0.13050152501233123,2026-05-18
ELVR,82.04,0.0,1486683136.0,16932911.0,33.38,Basic Materials,Elevra Lithium Limited - Americ,0.07,0.04,forecast_icc,0.010000000000000002,0.38018899622468044,2026-05-18
EMA,51.99,2.12,15903741952.0,305900000.0,29.094467,Utilities,Emera Incorporated,2.72162,0.01,forecast_icc,0.05005558088691686,0.5596165658473079,2026-05-18
EMBC,3.03,0.46,179762864.0,59327677.0,-10.553,Healthcare,Embecta Corp.,1.57333,0.27595609312731595,forecast_icc,0.4,,2026-05-18
EMBJ,56.39,0.59,10035064832.0,177958235.0,19.210388,Industrials,Embraer S.A.,2.89641,0.33517354241975417,forecast_icc,0.12573925407339026,0.34067012016142995,2026-05-18
EMD,10.42,1.14,605719232.0,58130443.0,11.237,Financial Services,Western Asset Emerging Markets ,1.74,0.482,trailing_eps_fallback_icc,0.3621983475457594,1.0784068814097025,2026-05-18
EME,877.19,1.3,39063523328.0,44440278.0,87.006,Industrials,"EMCOR Group, Inc.",29.27472,0.10774278968338558,forecast_icc,0.048660942990155776,0.09898162014731822,2026-05-18
EMF,21.79,0.88,325714688.0,14947897.0,22.669,Financial Services,Templeton Emerging Markets Fund,9.42,0.75,trailing_eps_fallback_icc,0.4,1.040339565813501,2026-05-18
EML,20.31,0.44,122487864.0,6030914.0,20.631,Industrials,Eastern Company (The),0.78,0.01,trailing_eps_fallback_icc,0.03611361939347357,1.015805016683122,2026-05-18
EMN,70.94,3.36,8111986688.0,114349960.0,52.573,Basic Materials,Eastman Chemical Company,6.36912,0.10080827492652067,forecast_icc,0.11262664252632237,0.7410910148525135,2026-05-18
EMPG,17.36,0.0,143046400.0,8240000.0,1.018,Healthcare,Empro Group Inc.,0.09,0.04,trailing_eps_fallback_icc,0.010000000000000002,0.058640552995391705,2026-05-18
EMR,132.22,2.22,74056417280.0,560100000.0,36.249,Industrials,Emerson Electric Company,6.50421,0.10023354104495397,forecast_icc,0.0677315056770903,0.27415672598954005,2026-05-18
ENB,56.37,2.85,123094966272.0,2183696415.0,19.399704,Energy,Enbridge Inc,2.88069,0.09662962692965937,forecast_icc,0.08398056155485134,0.34414944298577177,2026-05-18
ENIC,4.25,0.19,5879157760.0,1383331144.0,3.85,Utilities,Enel Chile S.A.,365.511,0.01,forecast_icc,0.4,0.9058822916158659,2026-05-18
ENLT,82.58,0.0,11505113088.0,139320818.0,15.705,Utilities,Enlight Renewable Energy Ltd.,0.64346,0.3167252043639075,forecast_icc,0.03387281876332271,0.190179221182289,2026-05-18
ENLV,0.6973,0.0,168083280.0,241048724.0,8.151,Healthcare,Enlivex Ltd.,25.48,0.04,trailing_eps_fallback_icc,0.4,11.689372966329547,2026-05-18
ENOV,25.25,0.0,1453455744.0,57562603.0,25.662,Healthcare,Enovis Corporation,3.64843,0.11502481889470273,forecast_icc,0.12525862908031515,1.0163168189220075,2026-05-18
ENPH,49.69,0.0,6549053440.0,131798220.0,8.365,Technology,"Enphase Energy, Inc.",2.08643,0.16992182819457158,forecast_icc,0.07004587423294714,0.16834373400684907,2026-05-18
ENR,16.54,1.2,1132551552.0,68473485.0,2.529,Industrials,"Energizer Holdings, Inc.",3.50233,0.042426042091978866,forecast_icc,0.15442391243078013,0.1529020407584943,2026-05-18
ENS,224.41,1.05,8269817344.0,36851374.0,51.497,Industrials,EnerSys,10.34167,0.13924250145286,forecast_icc,0.06944728784145837,0.22947728201697995,2026-05-18
ENSG,176.66,0.26,10324964352.0,58445400.0,40.842,Healthcare,"The Ensign Group, Inc.",7.55805,0.10214804083063767,forecast_icc,0.05672368516770951,0.2311898564896856,2026-05-18
ENTG,127.21,0.4,19374082048.0,152300000.0,26.026,Technology,"Entegris, Inc.",3.6348,0.26946461978650826,forecast_icc,0.07399316988387883,0.2045908441070725,2026-05-18
ENVA,165.31,0.0,4113722112.0,24884896.0,56.251,Financial Services,"Enova International, Inc.",16.39,0.19475289810860286,forecast_icc,0.12481421353772426,0.3402758491665467,2026-05-18
EOD,6.37,0.55,274329856.0,43065914.0,,Financial Services,Wells Fargo Global Dividend Opp,1.41,0.04,trailing_eps_fallback_icc,0.16330884409368596,,2026-05-18
EOG,142.99,4.08,76160557056.0,532628530.0,57.788,Energy,"EOG Resources, Inc.",16.52908,0.01,forecast_icc,0.07955120249724723,0.4041401308161146,2026-05-18
EOLS,6.57,0.0,432665728.0,65854751.0,-0.437,Healthcare,"Evolus, Inc. Common Stock",0.26667,0.04,forecast_icc,0.04044914884740847,,2026-05-18
EONR,0.6936,0.0,34658044.0,49968344.0,1.352,Energy,EON Resources Inc.,0.39,0.01,forecast_icc,0.18530303432363182,1.9492502545152288,2026-05-18
EOS,22.1,1.83,1178284032.0,53316015.0,24.451,Financial Services,Eaton Vance Enhance Equity Inco,2.98,0.121,trailing_eps_fallback_icc,0.16713407346111897,1.1063799961306784,2026-05-18
EOSE,7.43,0.0,2522589184.0,339514027.0,-6.641,Industrials,"Eos Energy Enterprises, Inc.",0.94932,0.01,forecast_icc,0.07560085367783975,,2026-05-18
EPAC,33.87,0.04,1787533312.0,51543169.0,7.907,Industrials,Enerpac Tool Group Corp.,1.895,0.1503957783641161,forecast_icc,0.07980051201611277,0.22799677888352549,2026-05-18
EPAM,100.44,0.0,5247432704.0,52244451.0,65.036,Technology,"EPAM Systems, Inc.",13.05906,0.08020791695573792,forecast_icc,0.10594457378006805,0.6475109461901162,2026-05-18
EPC,16.14,0.6,743752576.0,46081326.0,31.813,Consumer Defensive,Edgewell Personal Care Company,1.91113,0.10937508175791266,forecast_icc,0.1274049453160918,1.9710657432909515,2026-05-18
EPD,39.46,2.19,85372428288.0,2163518271.0,13.757,Energy,Enterprise Products Partners L.,2.87929,0.09122387810883925,forecast_icc,0.1020719936365907,0.3486315365628481,2026-05-18
EPM,4.69,0.48,168002400.0,35821410.0,1.979,Energy,Evolution Petroleum Corporation,0.048,0.04,forecast_icc,0.015973207999365538,0.42196165286924475,2026-05-18
EPR,58.34,3.59,4463457280.0,76507666.0,30.587,Real Estate,EPR Properties,3.02,0.01,forecast_icc,0.05322607165994088,0.5242886473738133,2026-05-18
EPRT,30.91,1.24,6701867008.0,216245955.0,20.298,Real Estate,Essential Properties Realty Tru,1.32859,0.03989944226586073,forecast_icc,0.054109016923398534,0.6549459112439014,2026-05-18
EPSN,6.39,0.25,193288656.0,30248617.0,4.105,Energy,Epsilon Energy Ltd.,0.37,0.01,forecast_icc,0.053132885610775935,0.6424100376847776,2026-05-18
EQBK,45.07,0.72,930279872.0,20640778.0,39.354,Financial Services,"Equity Bancshares, Inc.",5.055,0.04174085064292776,forecast_icc,0.08881363328966574,0.8731750539390365,2026-05-18
EQH,42.78,1.08,12043399168.0,281519390.0,-2.824,Financial Services,"Equitable Holdings, Inc.",7.07112,0.2447405785787824,forecast_icc,0.19559667827403093,,2026-05-18
EQIX,1062.62,19.7,104800100352.0,98624248.0,144.976,Real Estate,"Equinix, Inc.",17.74667,0.08320772291365075,forecast_icc,0.030434727173668977,0.1364325886141686,2026-05-18
EQNR,39.66,1.52,98830516224.0,2491944324.0,8.084,Energy,Equinor ASA,5.50932,0.01,forecast_icc,0.09282970140383162,0.20383256796471147,2026-05-18
EQPT,23.86,0.0,6021669888.0,214806153.0,1.324,Industrials,EquipmentShare.com Inc,0.46,0.75,forecast_icc,0.13675953136571295,0.04722997970027546,2026-05-18
EQR,65.43,2.81,25277937664.0,374671735.0,29.18,Real Estate,Equity Residential,1.34378,0.1541174894700026,forecast_icc,0.048144342854984035,0.43250843374261116,2026-05-18
EQT,57.45,0.66,35933712384.0,625478000.0,40.159,Energy,EQT Corporation,4.78879,0.01,forecast_icc,0.05919057467739004,0.6990252143606627,2026-05-18
EQX,12.93,0.03,10203142144.0,789106134.0,7.762,Basic Materials,Equinox Gold Corp.,1.41333,0.18003580197123115,forecast_icc,0.12828370568833225,0.6003093680028614,2026-05-18
ERC,8.96,0.87,251362048.0,28053801.0,10.05,Financial Services,109188,0.96,0.477,trailing_eps_fallback_icc,0.3111899173423033,1.1216518256964552,2026-05-18
ERH,11.57,1.04,102188104.0,8832161.0,13.934,Financial Services,40135,2.51,0.75,trailing_eps_fallback_icc,0.4,1.204321506679486,2026-05-18
ERIC,12.84,0.31,42687709184.0,3062832160.0,30.791,Technology,Ericsson,0.65136,0.09552321296978628,forecast_icc,0.07083595545354271,2.2092463343970667,2026-05-18
ERIE,221.51,5.85,11582728192.0,46189068.0,45.009,Financial Services,Erie Indemnity Company,12.64,,forecast_icc,0.010000000000000002,0.1794848093774555,2026-05-18
ERII,9.06,0.0,467000064.0,51545259.0,3.905,Industrials,"Energy Recovery, Inc.",0.06,0.75,forecast_icc,0.0762210820673149,0.4310154364240087,2026-05-18
ERNA,12.25,0.0,14287579.0,1166333.0,0.306,Healthcare,Ernexa Therapeutics Inc.,1214.25,0.04,trailing_eps_fallback_icc,0.4,0.024979592273820496,2026-05-18
ERO,26.72,0.0,2786307328.0,104277968.0,10.53,Basic Materials,Ero Copper Corp.,3.90054,0.19638562865654507,forecast_icc,0.15368953289038656,0.39408682308859794,2026-05-18
ES,68.08,3.15,25603528704.0,376080025.0,43.968,Utilities,Eversource Energy (D/B/A),4.66413,0.06252827429767183,forecast_icc,0.08382240912309907,0.6458284219478188,2026-05-18
ESAB,88.03,0.42,5359416832.0,60881712.0,35.984,Industrials,ESAB Corporation,5.78638,0.12262589045309835,forecast_icc,0.08237498182424063,0.40876975859152587,2026-05-18
ESCA,18.615,0.61,256980784.0,13805038.0,12.777,Consumer Cyclical,"Escalade, Incorporated",1.08,,forecast_icc,0.010000000000000002,0.6863819456866471,2026-05-18
ESE,291.68,0.32,7556603904.0,25907172.0,61.196,Technology,ESCO Technologies Inc.,8.17883,0.12146969676591879,forecast_icc,0.04516577137280009,0.2098052667379825,2026-05-18
ESEA,69.86,3.0,492923840.0,7055881.0,65.682,Industrials,Euroseas Ltd.,16.575,0.01,forecast_icc,0.1284373646479552,0.940194687767587,2026-05-18
ESI,39.88,0.32,9715055616.0,243607198.0,11.227,Basic Materials,Element Solutions Inc.,1.76991,0.16034713629506592,forecast_icc,0.07407490338003131,0.28151954245549426,2026-05-18
ESLT,760.63,4.0,35584839680.0,46783374.0,88.919,Industrials,Elbit Systems Ltd.,15.075,0.14932271973466005,forecast_icc,0.04026235646256893,0.11690177249959721,2026-05-18
ESNT,62.07,1.4,5719928320.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.26393,0.06652734814349803,forecast_icc,0.10356328967876471,0.9860640694707168,2026-05-18
ESOA,17.52,0.12,326917600.0,18659679.0,3.648,Industrials,Energy Services of America Corp,0.73,0.27397260273972623,forecast_icc,0.09622663095977779,0.2082191628471517,2026-05-18
ESP,60.19,1.0,180324544.0,2995922.0,18.886,Industrials,Espey Mfg. & Electronics Corp.,3.59,0.011142061281337101,forecast_icc,0.04829845177905126,0.3137730540552483,2026-05-18
ESPR,3.13,0.0,805761984.0,257431942.0,-1.231,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07321612720622073,,2026-05-18
ESQ,108.58,0.75,938069440.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.11945451246651595,0.3387824565897808,2026-05-18
ESRT,5.53,0.14,1692978688.0,171460307.0,6.217,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.013237068932643512,0.6296409613273288,2026-05-18
ESS,272.24,10.36,18764466176.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.81672,0.01729668954324759,forecast_icc,0.025743066195330434,0.2894583119398835,2026-05-18
ESTA,65.63,0.0,1931516416.0,29430390.0,0.494,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.007527045869021493,2026-05-18
ESTC,53.91,0.0,5579739136.0,103501008.0,7.595,Technology,Elastic N.V.,2.53067,0.12350089106837303,forecast_icc,0.0648063508019037,0.1408829582530505,2026-05-18
ET,20.19,1.34,69477007360.0,3441159277.0,9.015,Energy,Energy Transfer LP,1.41462,0.07854406130268199,forecast_icc,0.10107691701493426,0.4465081623537995,2026-05-18
ETB,15.15,1.27,445026944.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.31963734280940226,1.0801979912816244,2026-05-18
ETD,19.3,1.56,491114336.0,25446339.0,18.792,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.07668671909725877,0.9736787697600423,2026-05-18
ETG,22.53,1.55,1719532544.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,4.26,0.75,trailing_eps_fallback_icc,0.4,1.03089216973145,2026-05-18
ETJ,8.26,0.78,555912768.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.10922827547839475,,2026-05-18
ETN,381.87,4.4,148280115200.0,388300000.0,50.801,Industrials,"Eaton Corporation, PLC",13.34155,0.17856845718825776,forecast_icc,0.06906180495658976,0.13303218893102128,2026-05-18
ETO,29.59,2.08,484924992.0,16388138.0,31.035,Financial Services,Eaton Vance Tax-Advantage Globa,5.38,0.75,trailing_eps_fallback_icc,0.4,1.048834090262768,2026-05-18
ETON,32.49,0.0,889977728.0,27392358.0,0.967,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.17159645429469828,0.029763003446755917,2026-05-18
ETOR,40.72,0.0,3238343168.0,66806610.0,16.832,Financial Services,eToro Group Ltd.,2.83548,0.13623090270430405,forecast_icc,0.08699666721078969,0.34724203124355224,2026-05-18
ETR,109.58,2.56,50175242240.0,457886847.0,37.889,Utilities,Entergy Corporation,4.39029,0.14461914816561094,forecast_icc,0.0729653142565111,0.3457656400142375,2026-05-18
ETSY,58.83,0.0,5582745600.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.52502,0.11812982621375201,forecast_icc,0.07467739522842026,,2026-05-18
ETV,14.25,1.19,1663752576.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.267925739275939,1.0986666785530494,2026-05-18
ETW,9.15,0.8,993669696.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.1170492319270648,2026-05-18
ETX,19.0399,0.94,207459952.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.052742621556620864,,2026-05-18
ETY,14.62,1.19,2328154368.0,159244477.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,1.93,0.064,trailing_eps_fallback_icc,0.13848956551428826,1.0704513838534269,2026-05-18
EUDA,14.62,0.0,36467032.0,2494325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-05-18
EVAC,10.15,0.0,593245696.0,46947857.0,-0.28,Financial Services,EQV Ventures Acquisition Corp. ,0.26,0.04,trailing_eps_fallback_icc,0.029728184933294592,,2026-05-18
EVAX,4.09,0.0,34111480.0,8340215.0,2.043,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.01424584498840908,0.49951099292672146,2026-05-18
EVCM,10.1,0.0,1787202176.0,176950701.0,4.025,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.06845979967342741,0.39851483010112454,2026-05-18
EVER,18.23,0.0,644854848.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.15022513269083648,0.33525070900916915,2026-05-18
EVF,4.95,0.47,89942920.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.041556269869432616,1.2070708486560142,2026-05-18
EVG,10.605,0.89,142710480.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.1,0.222,trailing_eps_fallback_icc,0.19324987387254422,1.073455978173432,2026-05-18
EVH,3.9,0.0,438676160.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19629,0.75,forecast_icc,0.2122080707561248,0.9035897462674971,2026-05-18
EVI,17.21,0.0,221477424.0,12869113.0,11.194,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.1641967639043408,0.6504358246554286,2026-05-18
EVN,10.5,0.62,419021888.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,1.0346666802475006,2026-05-18
EVR,331.92,3.56,12839490560.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.1892,0.19970035228149174,forecast_icc,0.09863731522253805,0.13881958999376373,2026-05-18
EVRG,81.96,2.78,18892847104.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.24892,0.07131929996328479,forecast_icc,0.06881778211531955,0.5375915201459833,2026-05-18
EVT,25.96,1.98,1935130624.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,2.5,0.75,trailing_eps_fallback_icc,0.3802450680366788,1.0332434497124676,2026-05-18
EVTC,24.27,0.2,1495525760.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91678,0.10444293526825588,forecast_icc,0.1328638037136446,0.4468479571224504,2026-05-18
EVTL,2.43,0.0,309407040.0,127328004.0,-0.1612446,Industrials,Vertical Aerospace Ltd.,7.3,0.04,trailing_eps_fallback_icc,0.4,,2026-05-18
EVV,9.19,0.85,1067909696.0,116203460.0,10.558,Financial Services,316100,0.68,0.01,trailing_eps_fallback_icc,0.07602718951866738,1.1488575628402198,2026-05-18
EW,82.39,0.0,47440162816.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00617,0.11876241197270931,forecast_icc,0.05359002616355575,0.2172472350057796,2026-05-18
EWBC,121.05,3.2,16583397376.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.65411,0.0606770532686447,forecast_icc,0.08714975999912966,0.5427426728713517,2026-05-18
EWCZ,5.82,0.0,319137824.0,44315571.0,1.812,Consumer Defensive,"European Wax Center, Inc.",0.64,0.140625,forecast_icc,0.11533104582569079,0.25161484666887995,2026-05-18
EXC,43.97,1.68,44990464000.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85395,0.06455614148811284,forecast_icc,0.07843864328264163,0.6515805942410374,2026-05-18
EXE,98.45,3.19,23552079872.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.11088,0.07782673023901099,forecast_icc,0.0986022428375658,0.8269477001388542,2026-05-18
EXEL,49.84,0.0,12527537152.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.56909,0.1342330958311504,forecast_icc,0.0879658350487203,0.15308988989777772,2026-05-18
EXFY,1.15,0.0,110903832.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.052146821120873155,1.0920078256177839,2026-05-18
EXG,9.225,0.79,2822259968.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,1.37,0.04,trailing_eps_fallback_icc,0.13578790914256766,,2026-05-18
EXK,9.49,0.0,2809692928.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93064,0.4159395684690106,forecast_icc,0.1870763210123877,0.2296101161550135,2026-05-18
EXLS,29.0,0.0,4430705152.0,152782931.0,5.835,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.08882277935350377,0.201206889603698,2026-05-18
EXOD,7.22,0.0,216692320.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",0.645,0.75,forecast_icc,0.2686972289897446,0.3665091129394895,2026-05-18
EXP,196.63,1.0,6180501504.0,31432138.0,47.334,Basic Materials,Eagle Materials Inc,12.81432,0.01,forecast_icc,0.048020929113898145,0.24072622895230994,2026-05-18
EXPD,156.77,1.62,20504127488.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.79106,0.01979956000977756,forecast_icc,0.03957208872507893,0.11037187393725789,2026-05-18
EXPE,214.99,1.76,25803546624.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.72236,0.16541022473983857,forecast_icc,0.11521421591728254,0.021299141858616467,2026-05-18
EXPO,57.35,1.22,2782141696.0,48511629.0,7.867,Industrials,"Exponent, Inc.",2.36872,0.12082897092100353,forecast_icc,0.06737433531443915,0.137175250955658,2026-05-18
EXR,139.27,6.48,30736044032.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.58622,0.042359503032998846,forecast_icc,0.04353818302781942,0.4339036069158115,2026-05-18
EXTR,24.11,0.0,3153059840.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2606291281693687,forecast_icc,0.09054019465177784,0.02472003209682186,2026-05-18
EYE,17.32,0.0,1387620608.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96838,0.22187570994857397,forecast_icc,0.09642341835130253,0.647170914591231,2026-05-18
EZPW,33.37,0.0,2053455488.0,58565807.0,17.355,Financial Services,"EZCORP, Inc.",1.996,0.07114228456913829,forecast_icc,0.062483908421244835,0.49497521929484356,2026-05-18
F,13.03,0.6,51920543744.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.6126,0.14817065608334357,forecast_icc,0.15001402953789367,0.7085092858122668,2026-05-18
FA,15.29,0.0,2622801408.0,171537047.0,7.541,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.10309318951129709,0.4931981763779044,2026-05-18
FAF,68.61,2.2,6991358976.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.87254,0.05738489699587057,forecast_icc,0.09513458545418485,0.7836612765569427,2026-05-18
FANG,205.62,4.4,57843642368.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",19.22156,0.01,forecast_icc,0.06707465814963229,0.6305466150264162,2026-05-18
FAST,44.0,0.92,50513543168.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23599,0.1063600838194485,forecast_icc,0.04923429656896812,0.07897727197054498,2026-05-18
FATN,5.15,0.0,71711008.0,13924468.0,1.52,Technology,"FatPipe, Inc.",0.17,0.02941176470588225,forecast_icc,0.033357199442127575,0.2951456401226434,2026-05-18
FAX,14.55,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06217136732818007,1.1410308621081497,2026-05-18
FBIN,33.71,1.04,4021380864.0,119293417.0,19.912,Industrials,"Fortune Brands Innovations, Inc",3.14404,0.17203979593134955,forecast_icc,0.1307307920221893,0.5906852893663145,2026-05-18
FBIO,2.48,0.0,82383296.0,33219072.0,1.59,Healthcare,"Fortress Biotech, Inc.",3.23,0.04,trailing_eps_fallback_icc,0.31678273174397564,0.6411290521806752,2026-05-18
FBIZ,55.22,1.26,461758816.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.10578467473541064,0.7989315301388853,2026-05-18
FBK,52.16,0.84,2687463936.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.68429,0.08203591152554601,forecast_icc,0.09140994791361379,0.7359853861562666,2026-05-18
FBLA,14.06,0.0,227230544.0,16161489.0,18.909,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.013442012992527383,1.3448790383611455,2026-05-18
FBNC,58.67,0.96,2427495424.0,41375413.0,40.676,Financial Services,First Bancorp,4.69,0.08315565031982941,forecast_icc,0.08569639409714613,0.6933015331558458,2026-05-18
FBP,23.66,0.76,3659831808.0,154684352.0,12.803,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.09617867347180165,0.541124254488145,2026-05-18
FBRT,9.14,0.8,703441920.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.18935964763978397,1.605032782280021,2026-05-18
FBYD,11.15,0.0,545981696.0,48966970.0,0.248,Industrials,"Falcon's Beyond Global, Inc.",0.03,0.04,trailing_eps_fallback_icc,0.010000000000000002,0.022242153260756934,2026-05-18
FC,20.66,0.0,232888688.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.0622306585754803,0.16456921943757097,2026-05-18
FCAP,55.12,1.22,184405664.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1804762006259043,0.7485667825853767,2026-05-18
FCBC,41.91,1.24,790704576.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.06129545852615753,0.6596039435036734,2026-05-18
FCCO,29.65,0.64,278649504.0,9397960.0,21.492,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09742031274171048,0.7248566870587361,2026-05-18
FCF,18.34,0.56,1864892928.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.11970830271926791,0.8358778521519494,2026-05-18
FCFS,224.96,1.68,9861501952.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.91667,0.13755659921935903,forecast_icc,0.07258332160436953,0.23303696439688137,2026-05-18
FCN,153.72,0.0,4633742336.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.28,0.1957618534482759,forecast_icc,0.09439483467929033,0.36556075619091133,2026-05-18
FCNCA,1942.36,8.4,22506074112.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.67993,0.12966797060996083,forecast_icc,0.10177163001512818,0.8158355667319594,2026-05-18
FCO,2.56,0.84,34499948.0,13476542.0,3.031,Financial Services,17210,0.32,0.644,trailing_eps_fallback_icc,0.4,1.183984358527149,2026-05-18
FCPT,24.88,1.47,2730560000.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.17454,,forecast_icc,0.010000000000000002,0.4165996817154723,2026-05-18
FCT,9.765,1.16,253727792.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06841110200996578,1.0604198326843124,2026-05-18
FCX,60.5,0.6,86972366848.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.6195,0.41903416682573,forecast_icc,0.1346469515781482,0.22434712029564244,2026-05-18
FDBC,45.45,1.69,263845440.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.17195224427246003,0.9272606944429284,2026-05-18
FDP,32.72,1.2,1556706688.0,47576609.0,42.351,Consumer Defensive,"Fresh Del Monte Produce, Inc.",2.15,0.5674418604651164,forecast_icc,0.23478283153527457,1.2943459312477754,2026-05-18
FDS,224.35,4.64,8173323776.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.71141,0.09637798458733648,forecast_icc,0.09107851284614188,0.2590060036447038,2026-05-18
FDSB,14.975,0.0,78841224.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.2243707407512029,1.6325875342574592,2026-05-18
FDX,369.72,5.8,88217690112.0,238606756.0,124.703,Industrials,FedEx Corporation,19.7241,0.1340552927636749,forecast_icc,0.07983364885414057,0.33729038082601664,2026-05-18
FE,44.32,1.86,25636069376.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73305,0.07800442728819457,forecast_icc,0.08227431512837613,0.4935920635378765,2026-05-18
