ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
EMPG,17.36,0.0,143046400.0,8240000.0,1.018,Healthcare,Empro Group Inc.,0.09,0.04,trailing_eps_fallback_icc,0.010000000000000002,0.058640552995391705,2026-06-04
EMR,142.06,2.22,79567798272.0,560100000.0,36.249,Industrials,Emerson Electric Company,6.50421,0.09995833467861592,forecast_icc,0.06414299503619525,0.25516685569952074,2026-06-04
ENB,56.74,2.81,123902935040.0,2183696415.0,19.296926,Energy,Enbridge Inc,2.88775,0.09644879231235381,forecast_icc,0.08319407468116935,0.34009386551752413,2026-06-04
ENHA,2.63,0.0,321466112.0,122230453.0,,Consumer Defensive,Enhanced Group Inc.,0.105,0.04,forecast_icc,0.03995174892442288,,2026-06-04
ENIC,4.2,0.19,5809990656.0,1383331144.0,3.85,Utilities,Enel Chile S.A.,365.511,0.01,forecast_icc,0.4,0.9166666901434687,2026-06-04
ENLT,95.02,0.0,13238263808.0,139320818.0,15.705,Utilities,Enlight Renewable Energy Ltd.,0.64346,0.3167252043639075,forecast_icc,0.0307878122995427,0.16528099744981303,2026-06-04
ENLV,0.7905,0.0,190549008.0,241048724.0,8.151,Healthcare,Enlivex Ltd.,25.48,0.04,trailing_eps_fallback_icc,0.4,10.31119589624943,2026-06-04
ENOV,22.86,0.0,1315881216.0,57562603.0,25.662,Healthcare,Enovis Corporation,3.64677,0.11439163972501687,forecast_icc,0.13207186675346227,1.1225720834258035,2026-06-04
ENPH,68.39,0.0,9013680128.0,131798220.0,8.365,Technology,"Enphase Energy, Inc.",2.07935,0.16366653040613666,forecast_icc,0.055284722836873246,0.122313205554658,2026-06-04
ENR,18.88,1.2,1292779392.0,68473485.0,2.529,Industrials,"Energizer Holdings, Inc.",3.50233,0.042426042091978866,forecast_icc,0.14061684743888148,0.13395127168379242,2026-06-04
ENS,238.35,1.05,8704011264.0,36517773.0,52.254,Industrials,EnerSys,11.97167,0.11527213830651872,forecast_icc,0.06753424182455026,0.21923221977369906,2026-06-04
ENSG,164.29,0.26,9601994752.0,58445400.0,40.842,Healthcare,"The Ensign Group, Inc.",7.55805,0.10214804083063767,forecast_icc,0.05967234644136975,0.2485969934843805,2026-06-04
ENTG,139.88,0.4,21303724032.0,152300000.0,26.587,Technology,"Entegris, Inc.",3.63934,0.2703786950381113,forecast_icc,0.06975713685220447,0.19007005976597136,2026-06-04
ENVA,167.86,0.0,4177178624.0,24884896.0,56.251,Financial Services,"Enova International, Inc.",16.398,0.19124283449201118,forecast_icc,0.12278258484535354,0.33510663797172585,2026-06-04
EOD,6.69,0.57,288110944.0,43065914.0,,Financial Services,Wells Fargo Global Dividend Opp,1.41,0.04,trailing_eps_fallback_icc,0.1591404119093779,,2026-06-04
EOG,140.88,4.08,75036712960.0,532628530.0,57.788,Energy,"EOG Resources, Inc.",17.21909,0.01,forecast_icc,0.08255842974527583,0.41019304121234257,2026-06-04
EOLS,6.6,0.0,434641344.0,65854751.0,-0.437,Healthcare,"Evolus, Inc. Common Stock",0.26667,0.04,forecast_icc,0.040308746852642074,,2026-06-04
EONR,0.6543,0.0,32694286.0,49968344.0,1.352,Energy,EON Resources Inc.,0.39,0.01,forecast_icc,0.19132851684824248,2.066330522954378,2026-06-04
EOS,22.73,1.83,1211873024.0,53316015.0,24.451,Financial Services,Eaton Vance Enhance Equity Inco,2.98,0.121,trailing_eps_fallback_icc,0.1637903078642734,1.075714911502973,2026-06-04
EOSE,8.08,0.0,2743273216.0,339514027.0,-6.641,Industrials,"Eos Energy Enterprises, Inc.",1.16621,0.01,forecast_icc,0.08200695032209515,,2026-06-04
EPAC,33.19,0.04,1751645440.0,51543169.0,7.907,Industrials,Enerpac Tool Group Corp.,1.895,0.1503957783641161,forecast_icc,0.0808293200709822,0.2326679977444522,2026-06-04
EPAM,97.59,0.0,5098535936.0,52244451.0,65.036,Technology,"EPAM Systems, Inc.",13.05906,0.08020791695573792,forecast_icc,0.10775816830560714,0.6664207446778698,2026-06-04
EPC,19.76,0.6,910567040.0,46081326.0,31.428,Consumer Defensive,Edgewell Personal Care Company,1.89597,0.084252387959725,forecast_icc,0.10203403239544462,1.5904857631657743,2026-06-04
EPD,38.18,2.19,82603122688.0,2163518271.0,13.647,Energy,Enterprise Products Partners L.,2.90368,0.08334940489310116,forecast_icc,0.10226103094066874,0.3574384706478689,2026-06-04
EPM,4.55,0.48,162987408.0,35821410.0,1.671,Energy,Evolution Petroleum Corporation,0.058,0.04,forecast_icc,0.019352435224269778,0.3672527641521853,2026-06-04
EPR,56.16,3.59,4296670208.0,76507666.0,30.273,Real Estate,EPR Properties,3.025,0.01,forecast_icc,0.055380389260464624,0.5390491847630303,2026-06-04
EPRT,29.67,1.28,6433011712.0,216245955.0,20.298,Real Estate,Essential Properties Realty Tru,1.34008,0.04475852187929097,forecast_icc,0.05861793675675486,0.6823181102565353,2026-06-04
EPSN,5.93,0.25,179374288.0,30248617.0,4.105,Energy,Epsilon Energy Ltd.,0.37,0.01,forecast_icc,0.05689469684323971,0.6922428747703239,2026-06-04
EQBK,45.83,0.72,945966912.0,20640778.0,39.354,Financial Services,"Equity Bancshares, Inc.",5.055,0.04174085064292776,forecast_icc,0.08780929125227929,0.8586951267614739,2026-06-04
EQH,40.21,1.11,11319894016.0,281519390.0,-2.824,Financial Services,"Equitable Holdings, Inc.",7.05574,0.24542854470261077,forecast_icc,0.20257905473552895,,2026-06-04
EQIX,1089.15,19.7,107416600576.0,98624248.0,144.976,Real Estate,"Equinix, Inc.",17.74667,0.08320772291365075,forecast_icc,0.029836991897684517,0.1331093043475314,2026-06-04
EQNR,37.65,1.52,93789421568.0,2491086789.0,8.728,Energy,Equinor ASA,5.50932,0.01,forecast_icc,0.09654090227605083,0.23181937931697638,2026-06-04
EQPT,20.44,0.0,5158547456.0,214806153.0,4.747,Industrials,EquipmentShare.com Inc,0.45852,0.75,forecast_icc,0.14725228184651556,0.19766897891091148,2026-06-04
EQR,67.9,2.81,26234931200.0,374712144.0,28.435,Real Estate,Equity Residential,1.31134,0.22096481461710926,forecast_icc,0.0579972012033594,0.4061356110832873,2026-06-04
EQT,55.24,0.66,34551406592.0,625478000.0,40.159,Energy,EQT Corporation,4.73488,0.01,forecast_icc,0.06048939714111662,0.7269912712559705,2026-06-04
EQX,11.5,0.03,9074793472.0,789112450.0,7.762,Basic Materials,Equinox Gold Corp.,1.45167,0.26406139136305073,forecast_icc,0.1653091340830538,0.6749564996491415,2026-06-04
ERC,9.0,0.87,252484192.0,28053801.0,10.05,Financial Services,109188,0.96,0.477,trailing_eps_fallback_icc,0.3103766833142746,1.116666741852892,2026-06-04
ERH,11.88,1.01,104926072.0,8832161.0,13.934,Financial Services,40135,2.51,0.75,trailing_eps_fallback_icc,0.4,1.1728956304968703,2026-06-04
ERIC,13.35,0.31,44362051584.0,3061243974.0,30.791,Technology,Ericsson,0.62468,0.08694051354293397,forecast_icc,0.06465611478811562,2.1247611379053124,2026-06-04
ERIE,219.51,5.85,11478149120.0,46189068.0,45.009,Financial Services,Erie Indemnity Company,12.64,,forecast_icc,0.010000000000000002,0.18112012136082092,2026-06-04
ERII,8.29,0.0,427310208.0,51545259.0,3.538,Industrials,"Energy Recovery, Inc.",0.06,0.75,forecast_icc,0.0803971461821199,0.42677924123450844,2026-06-04
ERNA,8.19,0.0,9552267.0,1166333.0,5.882,Healthcare,Ernexa Therapeutics Inc.,1214.25,0.04,trailing_eps_fallback_icc,0.4,0.7181929384930299,2026-06-04
ERO,30.76,0.0,3207590400.0,104277968.0,10.53,Basic Materials,Ero Copper Corp.,3.83867,0.19951702021793993,forecast_icc,0.14267149331327988,0.34232768717601847,2026-06-04
EROK,22.25,0.0,613114048.0,27555689.0,,Energy,"EagleRock Land, LLC",0.01,0.04,trailing_eps_fallback_icc,0.010000000000000002,,2026-06-04
ES,69.88,3.15,26280472576.0,376080025.0,43.968,Utilities,Eversource Energy (D/B/A),4.66832,0.06301624567296171,forecast_icc,0.08226488672184995,0.6291928918470298,2026-06-04
ESAB,88.31,0.42,5376463872.0,60881712.0,35.984,Industrials,ESAB Corporation,5.77762,0.1264915311148882,forecast_icc,0.0831646378801939,0.4074736809852407,2026-06-04
ESCA,18.31,0.61,252770240.0,13805038.0,12.777,Consumer Cyclical,"Escalade, Incorporated",1.08,,forecast_icc,0.010000000000000002,0.6978154173766659,2026-06-04
ESE,291.96,0.32,7563857920.0,25907172.0,61.196,Technology,ESCO Technologies Inc.,8.17883,0.12146969676591879,forecast_icc,0.045133749072259643,0.20960405582446476,2026-06-04
ESEA,66.0,3.2,465688160.0,7055881.0,69.543,Industrials,Euroseas Ltd.,17.24,0.01,forecast_icc,0.13770780069920885,1.0536817865049437,2026-06-04
ESI,42.01,0.32,10233937920.0,243607198.0,11.227,Basic Materials,Element Solutions Inc.,1.76991,0.16034713629506592,forecast_icc,0.07150018883367759,0.2672459060554864,2026-06-04
ESLT,837.94,4.0,39240720384.0,46829989.0,91.658,Industrials,Elbit Systems Ltd.,15.58575,0.15888937009768522,forecast_icc,0.03971764228925452,0.10938492183013436,2026-06-04
ESNT,57.17,1.4,5268379136.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.23337,0.06764205342737895,forecast_icc,0.10952203149945283,1.070578948610429,2026-06-04
ESOA,15.42,0.12,287732256.0,18659679.0,3.648,Industrials,Energy Services of America Corp,0.73,0.27397260273972623,forecast_icc,0.10397955483902865,0.23657587070112848,2026-06-04
ESP,55.65,1.0,166723056.0,2995922.0,20.054,Industrials,Espey Mfg. & Electronics Corp.,3.77,0.01,forecast_icc,0.05276898245639983,0.36035939617133694,2026-06-04
ESPR,3.13,0.0,805761984.0,257431942.0,-1.231,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07321612720622073,,2026-06-04
ESQ,108.62,0.75,938415040.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.1194294996021491,0.3386576896028861,2026-06-04
ESRT,5.26,0.14,1610319744.0,171460307.0,6.185,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.01385250984761845,0.6585536833578065,2026-06-04
ESS,284.61,10.36,19617083392.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.84806,0.011559388925558078,forecast_icc,0.023694476397412845,0.27687758650060185,2026-06-04
ESTA,76.49,0.0,2251130368.0,29430390.0,0.503,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.006576023485992971,2026-06-04
ESTC,65.09,0.0,6818272768.0,104751470.0,12.186,Technology,Elastic N.V.,3.2607,0.18038151317201834,forecast_icc,0.08082007330514973,0.1872177099471536,2026-06-04
ET,19.62,1.34,67515547648.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.47953,0.05954593688536236,forecast_icc,0.09808556261602341,0.46029559876505854,2026-06-04
ETB,15.48,1.27,454720576.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.31590326642441846,1.0571705709991888,2026-06-04
ETD,20.79,1.56,529029440.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.0712123389573712,0.8956709073109428,2026-06-04
ETG,23.2,1.55,1770668288.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,4.26,0.75,trailing_eps_fallback_icc,0.4,1.0011206769904042,2026-06-04
ETJ,8.43,0.78,567354048.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.10719853272005786,,2026-06-04
ETN,418.61,4.4,162546253824.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.34023,0.1785164123856935,forecast_icc,0.06464742600498885,0.12132534546968557,2026-06-04
ETO,30.74,2.08,503771360.0,16388138.0,31.035,Financial Services,Eaton Vance Tax-Advantage Globa,5.38,0.75,trailing_eps_fallback_icc,0.4,1.00959662103459,2026-06-04
ETON,28.9,0.0,791639104.0,27392358.0,1.119,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.18093751805373393,0.038719725247427894,2026-06-04
ETOR,39.67,0.0,3154839552.0,66806610.0,16.832,Financial Services,eToro Group Ltd.,2.81616,0.15518649508550642,forecast_icc,0.09308147753815438,0.3564329789155629,2026-06-04
ETR,109.28,2.56,50037874688.0,457886847.0,37.889,Utilities,Entergy Corporation,4.3948,0.14836170019113504,forecast_icc,0.07409950029775506,0.34671486057627426,2026-06-04
ETSY,67.05,0.0,6362792448.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.53602,0.13538950571546526,forecast_icc,0.07282415582758273,,2026-06-04
ETV,14.93,1.19,1743145728.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.2606851716937856,1.0486269089534206,2026-06-04
ETW,9.46,0.8,1027335040.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.0804439909944084,2026-06-04
ETX,19.05,0.94,207569984.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.0527162804549447,,2026-06-04
ETY,14.78,1.19,2353633280.0,159244477.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,1.93,0.064,trailing_eps_fallback_icc,0.13732275008154005,1.0588633693393392,2026-06-04
EUDA,16.31,0.0,48837440.0,2994325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-06-04
EVAC,10.18,0.0,594999168.0,46947857.0,-0.28,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.03489813331963791,,2026-06-04
EVAX,3.87,0.0,32276632.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.014908832474020244,0.409302326215449,2026-06-04
EVCM,9.51,0.0,1682801280.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.0712584973636809,0.423554124957642,2026-06-04
EVER,19.22,0.0,679874432.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.1461498110808096,0.31798231382820996,2026-06-04
EVF,4.975,0.47,90397184.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04134763950929454,1.2010050752797785,2026-06-04
EVG,10.67,0.89,143585184.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.1,0.222,trailing_eps_fallback_icc,0.19243573688947946,1.066916611006328,2026-06-04
EVH,4.38,0.0,492667072.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19629,0.75,forecast_icc,0.20188982530027666,0.8045662124299632,2026-06-04
EVI,17.83,0.0,229456288.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.16150896344951676,0.6363993180740377,2026-06-04
EVN,10.82,0.62,431792096.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,1.0040665167895988,2026-06-04
EVR,346.79,3.56,13414699008.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.2162,0.19733818340774967,forecast_icc,0.09543536949966935,0.13286714925210494,2026-06-04
EVRG,81.89,2.78,18876710912.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.24892,0.07131929996328479,forecast_icc,0.06886613330830349,0.538051064185572,2026-06-04
EVT,27.16,1.98,2024582016.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,2.5,0.75,trailing_eps_fallback_icc,0.37168572025625035,0.9875920193820392,2026-06-04
EVTC,22.74,0.2,1401246592.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.13951357487575977,0.4769129391609611,2026-06-04
EVV,9.26,0.85,1076044032.0,116203460.0,10.558,Financial Services,316100,0.62,0.01,trailing_eps_fallback_icc,0.06881142525773087,1.1401727942300415,2026-06-04
EW,87.45,0.0,50353709056.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00742,0.11978373489569116,forecast_icc,0.051592906091771806,0.20467696209902014,2026-06-04
EWBC,125.21,3.2,17153301504.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.65411,0.0606770532686447,forecast_icc,0.08505540466613015,0.5247105004852365,2026-06-04
EXC,44.63,1.68,45665779712.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06364136163239009,forecast_icc,0.07722410618836284,0.6419448754226934,2026-06-04
EXE,93.4,3.19,22343974912.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.07647,0.06235243437151228,forecast_icc,0.09628791875149767,0.8716595127027773,2026-06-04
EXEL,52.49,0.0,13193628672.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.56909,0.1342330958311504,forecast_icc,0.08520478402419085,0.14536101712185584,2026-06-04
EXFY,1.15,0.0,110903832.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.052146821120873155,1.0920078256177839,2026-06-04
EXG,9.51,0.79,2909451776.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,1.37,0.04,trailing_eps_fallback_icc,0.13253768763596085,,2026-06-04
EXK,9.26,0.0,2741597184.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93064,0.4159395684690106,forecast_icc,0.18920825063550184,0.23531316829584253,2026-06-04
EXLS,29.38,0.0,4488762368.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.08811623669353852,0.17324711246331673,2026-06-04
EXOD,6.69,0.0,200785552.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",0.645,0.75,forecast_icc,0.276943603126372,0.39554494430953874,2026-06-04
EXP,217.5,1.0,6731222016.0,30948147.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.07911523354452277,0.21714482618292527,2026-06-04
EXPD,160.13,1.62,20943585280.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.79106,0.01979956000977756,forecast_icc,0.039004322226888655,0.10805594858966766,2026-06-04
EXPE,227.18,1.76,27266615296.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.11251536209765589,0.02015627513843367,2026-06-04
EXPO,59.48,1.22,2885471488.0,48511629.0,6.96,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.06653345969281121,0.11701413070417419,2026-06-04
EXR,145.87,6.48,32192620544.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.58059,0.046635913714172084,forecast_icc,0.04272060975745938,0.4142713498449143,2026-06-04
EXTR,29.61,0.0,3872339200.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2606291281693687,forecast_icc,0.07994663682808378,0.020128334947516993,2026-06-04
EYE,15.5,0.0,1241808256.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.1030515943320004,0.7231613203133673,2026-06-04
EZPW,32.15,0.0,1978381696.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.0648997706845588,0.5382988715682093,2026-06-04
F,15.34,0.6,61125185536.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.63771,0.12112645095896091,forecast_icc,0.1261897561465276,0.6018171895017084,2026-06-04
FA,15.77,0.0,2705139200.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.10125445398313698,0.4750158583621131,2026-06-04
FAF,65.9,2.2,6715210240.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.87163,0.05687296900444294,forecast_icc,0.09770824678177148,0.8158876794898383,2026-06-04
FANG,202.94,4.4,57089724416.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",20.20448,0.01,forecast_icc,0.07004675254657425,0.6388735147882237,2026-06-04
FAST,47.16,0.92,54141333504.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23424,0.10634884625356489,forecast_icc,0.046366628729595294,0.07368532651084884,2026-06-04
FATN,7.54,0.0,105744488.0,14024468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.03313969261787174,0.23846154008519102,2026-06-04
FAX,14.41,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06277423137703794,1.1521165498364612,2026-06-04
FBIN,39.32,1.04,4690616832.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.13804,0.16480669462467,forecast_icc,0.11613759606012974,0.5024669726996367,2026-06-04
FBIO,2.77,0.0,92016832.0,33219072.0,1.59,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.23399991420907462,0.5740072042471535,2026-06-04
FBIZ,57.7,1.26,482496992.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.704,0.09,forecast_icc,0.11162334647468239,0.7645926991022568,2026-06-04
FBK,53.12,0.84,2736926464.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.68429,0.08203591152554601,forecast_icc,0.0903022954669005,0.7226844450278954,2026-06-04
FBLA,13.95,0.0,225452768.0,16161489.0,18.909,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.013530313306106545,1.3554838923113155,2026-06-04
FBNC,59.43,0.96,2458940672.0,41375413.0,40.676,Financial Services,First Bancorp,4.69,0.08315565031982941,forecast_icc,0.08494584031518085,0.6844355044235895,2026-06-04
FBP,24.3,0.76,3758829568.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.09435931878079773,0.52695475852977,2026-06-04
FBRT,8.55,0.8,658033728.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.19846311498877978,1.7157894709463888,2026-06-04
FBYD,15.22,0.0,745965120.0,49012162.0,0.248,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.016630672580274466,0.01629434922640887,2026-06-04
FC,23.93,0.0,269749600.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.056199126099537894,0.14208106184402128,2026-06-04
FCAP,62.66,1.24,209630976.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1687717437070787,0.6584902538019954,2026-06-04
FCBC,42.96,1.24,810514624.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.060054684015842574,0.6434823518693229,2026-06-04
FCCO,30.8,0.64,289457152.0,9397960.0,21.492,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09495223799886665,0.6977922463632891,2026-06-04
FCF,18.95,0.56,1926920576.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.11717588904328713,0.8089709117050812,2026-06-04
FCFS,222.44,1.68,9751032832.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.91667,0.13755659921935903,forecast_icc,0.07314056098250588,0.23567703225717127,2026-06-04
FCN,156.1,0.0,4705485312.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.18667,0.199926632827782,forecast_icc,0.09399517969881674,0.35998717242239686,2026-06-04
FCNCA,2047.32,8.4,23722242048.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.67993,0.12966797060996083,forecast_icc,0.09858736817400782,0.7740101332295031,2026-06-04
FCPT,23.94,1.47,2627395840.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.17382,0.06233494062121947,forecast_icc,0.07011000973631976,0.4329573829670827,2026-06-04
FCT,9.58,1.16,248920848.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06972920773147562,1.0808977428037687,2026-06-04
FCX,69.69,0.6,100183547904.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.64853,0.42260801274669335,forecast_icc,0.12589695913191112,0.19476251795696237,2026-06-04
FDBC,46.98,1.69,272727360.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.16865923664710414,0.8970625679799782,2026-06-04
FDP,29.37,1.2,1397325056.0,47576609.0,42.351,Consumer Defensive,"Fresh Del Monte Produce, Inc.",2.15,0.5674418604651164,forecast_icc,0.248456468148487,1.4419815626343424,2026-06-04
FDS,255.02,4.64,9290665984.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.70641,0.09502434429113515,forecast_icc,0.08294623649372801,0.22785663927233055,2026-06-04
FDSB,15.08,0.0,79394032.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.22371475956200493,1.6212200872730587,2026-06-04
FDX,328.0,5.8,78263017472.0,238606756.0,124.703,Industrials,FedEx Corporation,19.7841,0.1118054397217969,forecast_icc,0.08064484791821391,0.3801920658644855,2026-06-04
FDXF,157.71,0.0,23483992064.0,148906159.0,,Industrials,"FedEx Freight Holding Company, Inc.",4.08333,0.22449079550269024,forecast_icc,0.059843061621771054,,2026-06-04
FE,45.64,1.86,26399598592.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.08034620241440338,0.4793163933990471,2026-06-04
FEDU,10.25,0.0,23165594.0,2260058.0,33.705166,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.75,forecast_icc,0.16691517273205247,3.288308949022762,2026-06-04
FEIM,72.42,0.0,712752320.0,9841927.0,6.122,Technology,"Frequency Electronics, Inc.",0.71,0.5985915492957747,forecast_icc,0.0746688460660935,0.08453466288822462,2026-06-04
FELE,98.08,1.12,4333393408.0,44182232.0,30.339,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.0653617362958282,0.30932911241646494,2026-06-04
FENC,9.16,0.0,318191200.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.305,0.75,forecast_icc,0.17703669247859943,0.11910480154699438,2026-06-04
FENG,1.61,0.0,19337350.0,5399831.0,14.190996,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.17877691419788577,3.962744642966901,2026-06-04
FER,66.46,1.66,47619186688.0,716508987.0,9.604367,Industrials,Ferrovial N.V.,1.12956,0.1413205141825138,forecast_icc,0.038903692432118775,0.14451349862471277,2026-06-04
FERA,10.395,0.0,325017024.0,23600000.0,-0.426,Financial Services,Fifth Era Acquisition Corp I,0.15,0.04,trailing_eps_fallback_icc,0.01946247910018766,,2026-06-04
FERG,230.6,3.56,44722065408.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.28748,0.11048790341156756,forecast_icc,0.06961530836595398,0.13121421574725137,2026-06-04
FET,53.64,0.0,606361920.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09041140060529107,0.46232287890703955,2026-06-04
FF,4.37,0.19,191683520.0,43863507.0,3.527,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.12916866064544041,0.8070938450472946,2026-06-04
