ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
EL,78.95,1.4,28563707904.0,247287571.0,11.037,Consumer Defensive,"Estee Lauder Companies, Inc. (T",2.41993,0.3168645374039747,forecast_icc,0.09740820492799984,0.09555177256048027,2026-06-30
ELA,28.88,0.0,749825152.0,25963476.0,2.923,Consumer Cyclical,Envela Corporation,0.725,0.01,forecast_icc,0.023918920278601243,0.10121191606546696,2026-06-30
ELAN,24.61,0.0,12291453952.0,499449583.0,13.016,Healthcare,Elanco Animal Health Incorporat,1.06572,0.11550876402807497,forecast_icc,0.05963196283918892,0.5288907071299095,2026-06-30
ELE,17.46,0.12,1124127616.0,64383030.0,12.22,Basic Materials,Elemental Royalty Corporation,0.368,0.6983695652173914,forecast_icc,0.1442653972817341,0.6998855071273331,2026-06-30
ELF,74.0,0.0,4398599168.0,59440526.0,4.452,Consumer Defensive,"e.l.f. Beauty, Inc.",3.29974,0.10728421027111223,forecast_icc,0.05900953905720463,0.0601621588248343,2026-06-30
ELMD,42.3,0.0,350246688.0,8280064.0,5.938,Healthcare,"Electromed, Inc.",1.21667,0.2164350234656891,forecast_icc,0.06272449914490996,0.14037825828634246,2026-06-30
ELMT,19.74,0.0,591802496.0,29979863.0,3.032,Industrials,The Elmet Group Co.,0.4225,0.2721893491124261,forecast_icc,0.06019452716679774,0.15359675775345158,2026-06-30
ELOG,0.8486,0.0,10889235.0,12832000.0,1.313,Industrials,Eastern International Ltd.,0.15,0.01,trailing_eps_fallback_icc,0.09355794510940074,1.547254329620033,2026-06-30
ELPC,11.65,0.52,8648895488.0,742394526.0,1.5509188,Utilities,Companhia Paranaense de Energia,0.035,0.75,forecast_icc,0.05024662150721626,0.13312608864195458,2026-06-30
ELS,64.45,2.17,12914739200.0,193937553.0,9.084,Real Estate,"Equity Lifestyle Properties, In",2.00925,0.07838745800671876,forecast_icc,0.05028655511235497,0.13641225766696086,2026-06-30
ELSE,7.66,0.0,27058360.0,3532423.0,4.218,Technology,"Electro-Sensors, Inc.",0.08,0.04,trailing_eps_fallback_icc,0.015036206987372163,0.5506527451774609,2026-06-30
ELTK,9.5,0.19,63838356.0,6719827.0,6.6,Technology,Eltek Ltd.,1.08,0.04,forecast_icc,0.09031788828136567,0.6947368475466379,2026-06-30
ELV,386.73,6.88,83983212544.0,217162380.0,201.97,Healthcare,"Elevance Health, Inc.",26.90299,0.08714681899669885,forecast_icc,0.08049098209889463,0.5222506327156867,2026-06-30
ELVA,10.5,0.0,519828544.0,49507480.0,1.268,Industrials,Electrovaya Inc.,0.12833,0.75,forecast_icc,0.10813011912504733,0.12076190383266064,2026-06-30
ELVR,68.15,0.0,1234976256.0,16932911.0,33.38,Basic Materials,Elevra Lithium Limited - Americ,0.07,0.04,forecast_icc,0.010000000000000002,0.45767727633137595,2026-06-30
EMA,53.02,2.12,16218818560.0,305900000.0,29.41184,Utilities,Emera Incorporated,2.71964,0.01,forecast_icc,0.04911072462422694,0.5547310257350829,2026-06-30
EMBC,3.26,0.46,193408224.0,59327677.0,-10.553,Healthcare,Embecta Corp.,1.5925,0.09262166405023553,forecast_icc,0.2969912446542188,,2026-06-30
EMBJ,63.8,0.78,11353735168.0,177958235.0,18.669012,Industrials,Embraer S.A.,2.83308,0.36007807756928867,forecast_icc,0.12411653863042305,0.2926177487455924,2026-06-30
EMD,10.74,1.14,624320960.0,58130443.0,11.237,Financial Services,Western Asset Emerging Markets ,1.74,0.482,trailing_eps_fallback_icc,0.35617044892082406,1.0462756015607741,2026-06-30
EME,829.88,1.3,36956688384.0,44440278.0,87.006,Industrials,"EMCOR Group, Inc.",29.29825,0.11501437799185954,forecast_icc,0.0521473953081559,0.10462438591608199,2026-06-30
EMF,23.22,0.96,347090144.0,14947897.0,22.669,Financial Services,Templeton Emerging Markets Fund,9.42,0.75,trailing_eps_fallback_icc,0.4,0.9762705249648345,2026-06-30
EML,27.85,0.44,167960960.0,6030914.0,20.648,Industrials,Eastern Company (The),0.78,0.01,trailing_eps_fallback_icc,0.02829313752197838,0.7414003365543993,2026-06-30
EMN,66.98,3.36,7659160576.0,114349960.0,52.573,Basic Materials,Eastman Chemical Company,6.34985,0.0994023480869628,forecast_icc,0.11672972998833975,0.7849059159195254,2026-06-30
EMPG,17.36,0.0,143046400.0,8240000.0,1.018,Healthcare,Empro Group Inc.,0.09,0.04,trailing_eps_fallback_icc,0.010000000000000002,0.058640552995391705,2026-06-30
EMR,143.15,2.22,80178307072.0,560100000.0,36.249,Industrials,Emerson Electric Company,6.50569,0.10286994922905945,forecast_icc,0.06451587576021323,0.25322391606208244,2026-06-30
ENB,54.21,2.81,118378176512.0,2183696415.0,18.762543,Energy,Enbridge Inc,2.90565,0.10300277046444006,forecast_icc,0.08897742711507997,0.34610854037973837,2026-06-30
ENHA,2.87,0.0,369246112.0,128657187.0,-0.357,Consumer Defensive,Enhanced Group Inc.,0.105,0.04,forecast_icc,0.03777809186500891,,2026-06-30
ENIC,4.5,0.19,6224990208.0,1383331144.0,3.85,Utilities,Enel Chile S.A.,365.511,0.01,forecast_icc,0.4,0.8555555473092241,2026-06-30
ENLT,89.02,0.0,12441217024.0,139757559.0,15.705,Utilities,Enlight Renewable Energy Ltd.,0.64346,0.3167252043639075,forecast_icc,0.032196550283251676,0.17642104143516626,2026-06-30
ENLV,0.5499,0.0,132552688.0,241048724.0,8.151,Healthcare,Enlivex Ltd.,25.48,0.04,trailing_eps_fallback_icc,0.4,14.822695631219489,2026-06-30
ENOV,20.7,0.0,1191545984.0,57562603.0,25.662,Healthcare,Enovis Corporation,3.64935,0.11665091043610509,forecast_icc,0.14031217757048198,1.239710038908578,2026-06-30
ENPH,49.24,0.0,6489744896.0,131798220.0,8.365,Technology,"Enphase Energy, Inc.",2.06898,0.16582083925412516,forecast_icc,0.0692004743196726,0.1698821953663431,2026-06-30
ENR,21.44,1.2,1468071680.0,68473485.0,2.529,Industrials,"Energizer Holdings, Inc.",3.50233,0.042426042091978866,forecast_icc,0.12844964756655275,0.11795707656795068,2026-06-30
ENS,233.82,1.05,8538585600.0,36517773.0,52.254,Industrials,EnerSys,12.00667,0.11854494210301447,forecast_icc,0.0693485921490743,0.22347960186075783,2026-06-30
ENSG,160.3,0.26,9368798208.0,58445400.0,40.842,Healthcare,"The Ensign Group, Inc.",7.55805,0.10214804083063767,forecast_icc,0.060696685364455424,0.2547847625495575,2026-06-30
ENTG,179.86,0.4,27392677888.0,152300000.0,26.587,Technology,"Entegris, Inc.",3.63934,0.2703786950381113,forecast_icc,0.05888037120388823,0.14782052768100654,2026-06-30
ENVA,240.73,0.0,5990540800.0,24884896.0,56.251,Financial Services,"Enova International, Inc.",16.398,0.19124283449201118,forecast_icc,0.10015423475427221,0.23366843355711722,2026-06-30
EOD,6.53,0.57,281220416.0,43065914.0,,Financial Services,Wells Fargo Global Dividend Opp,1.41,0.04,trailing_eps_fallback_icc,0.16198769542111113,,2026-06-30
EOG,129.73,4.08,69097897984.0,532628530.0,57.788,Energy,"EOG Resources, Inc.",17.11159,0.01,forecast_icc,0.08747305660313842,0.4454482464686143,2026-06-30
EOLS,6.94,0.0,457031968.0,65854751.0,-0.437,Healthcare,"Evolus, Inc. Common Stock",0.24,0.04,forecast_icc,0.03641863502689946,,2026-06-30
EONR,0.4415,0.0,22061024.0,49968344.0,1.352,Energy,EON Resources Inc.,0.39,0.01,forecast_icc,0.23641154224372596,3.062287638506717,2026-06-30
EOS,22.04,1.83,1175085056.0,53316015.0,24.451,Financial Services,Eaton Vance Enhance Equity Inco,2.98,0.121,trailing_eps_fallback_icc,0.16746096192487114,1.109391933893337,2026-06-30
EOSE,5.88,0.0,1996342400.0,339514027.0,-2.558,Industrials,"Eos Energy Enterprises, Inc.",1.16621,0.01,forecast_icc,0.10064624022798019,,2026-06-30
EPAC,35.86,0.04,1892558336.0,51543169.0,7.907,Industrials,Enerpac Tool Group Corp.,1.895,0.1503957783641161,forecast_icc,0.07695499460093569,0.21534439891791002,2026-06-30
EPAM,79.35,0.0,4145597184.0,52244451.0,65.036,Technology,"EPAM Systems, Inc.",13.05911,0.08014098969991057,forecast_icc,0.12143943090395626,0.8196093263353587,2026-06-30
EPC,26.86,0.6,1237744512.0,46081326.0,31.428,Consumer Defensive,Edgewell Personal Care Company,1.89597,0.084252387959725,forecast_icc,0.08219752390544588,1.170066923736843,2026-06-30
EPD,36.76,2.19,79530926080.0,2163518271.0,13.647,Energy,Enterprise Products Partners L.,2.90451,0.08262323076870093,forecast_icc,0.10516621893873357,0.3712459454406117,2026-06-30
EPM,3.68,0.48,131822784.0,35821410.0,1.671,Energy,Evolution Petroleum Corporation,0.058,0.04,forecast_icc,0.023210311817911146,0.45407610349057714,2026-06-30
EPR,58.01,3.72,4438209536.0,76507666.0,30.273,Real Estate,EPR Properties,3.025,0.01,forecast_icc,0.053616901894373334,0.5218583201246134,2026-06-30
EPRT,29.85,1.28,6472039424.0,216245955.0,20.298,Real Estate,Essential Properties Realty Tru,1.34008,0.04475852187929097,forecast_icc,0.058291686739526685,0.6782035934937468,2026-06-30
EPSN,5.41,0.25,163645008.0,30248617.0,4.105,Energy,Epsilon Energy Ltd.,0.37,0.01,forecast_icc,0.061864531470861794,0.7587800831969161,2026-06-30
EQBK,48.99,0.72,1011191744.0,20640778.0,39.354,Financial Services,"Equity Bancshares, Inc.",5.05,0.030552475247524802,forecast_icc,0.07931895733959751,0.8033067736478671,2026-06-30
EQH,43.88,1.11,11977403392.0,272958142.0,-2.824,Financial Services,"Equitable Holdings, Inc.",7.07584,0.24476952559696086,forecast_icc,0.19351375519646974,,2026-06-30
EQIX,1042.39,19.7,102804930560.0,98624248.0,144.976,Real Estate,"Equinix, Inc.",17.74667,0.08320772291365075,forecast_icc,0.030907730148937884,0.1390803816525432,2026-06-30
EQNR,31.4,1.52,78175444992.0,2489663963.0,8.728,Energy,Equinor ASA,5.43,0.01,forecast_icc,0.10965889661533076,0.2779617956928508,2026-06-30
EQPT,19.66,0.0,4961694720.0,214806153.0,4.747,Industrials,EquipmentShare.com Inc,0.45852,0.75,forecast_icc,0.1500287109220525,0.20551139597137488,2026-06-30
EQR,67.93,2.81,26246520832.0,374712144.0,28.435,Real Estate,Equity Residential,1.6884,0.01,forecast_icc,0.02748385177291135,0.4059562744655055,2026-06-30
EQT,53.17,0.66,33256665088.0,625478000.0,40.159,Energy,EQT Corporation,4.64087,0.0102179117277581,forecast_icc,0.061508910853794396,0.7552943428192243,2026-06-30
EQX,9.72,0.03,7670614016.0,789157839.0,7.762,Basic Materials,Equinox Gold Corp.,1.26429,0.30771421113826736,forecast_icc,0.18173903344856812,0.7985596894252591,2026-06-30
ERC,9.21,0.87,258375504.0,28053801.0,10.05,Financial Services,109188,0.96,0.477,trailing_eps_fallback_icc,0.30619957102025486,1.0912052252832762,2026-06-30
ERH,12.09,1.05,106780824.0,8832161.0,13.934,Financial Services,40135,2.51,0.75,trailing_eps_fallback_icc,0.4,1.1525227729465732,2026-06-30
ERIC,11.15,0.31,36945178624.0,3051713196.0,30.791,Technology,Ericsson,0.62352,0.08630035925070567,forecast_icc,0.07408742929045045,2.5433711384736704,2026-06-30
ERIE,239.75,5.85,12536496128.0,46189068.0,45.009,Financial Services,Erie Indemnity Company,12.64,,forecast_icc,0.010000000000000002,0.16582972948627708,2026-06-30
ERII,9.02,0.0,464938272.0,51545259.0,3.538,Industrials,"Energy Recovery, Inc.",0.06,0.75,forecast_icc,0.07642560469254922,0.3922394376301204,2026-06-30
ERNA,6.65,0.0,7756114.0,1166333.0,5.882,Healthcare,Ernexa Therapeutics Inc.,1214.25,0.04,trailing_eps_fallback_icc,0.4,0.8845113295137229,2026-06-30
ERO,26.75,0.0,2789435648.0,104277968.0,10.53,Basic Materials,Ero Copper Corp.,3.97,0.21838790931989904,forecast_icc,0.16228933355376396,0.39364485924860454,2026-06-30
EROC,14.5,0.0,698523328.0,48174023.0,-597.022,Industrials,"ERock, Inc.",0.1,0.04,trailing_eps_fallback_icc,0.010602885648541775,,2026-06-30
EROK,21.25,0.0,519683360.0,24455688.0,,Energy,"EagleRock Land, LLC",0.50837,0.28666129000531115,forecast_icc,0.06728798798446833,,2026-06-30
ES,72.27,3.15,27179302912.0,376080025.0,43.968,Utilities,Eversource Energy (D/B/A),4.66765,0.06087431576917712,forecast_icc,0.07925992157996783,0.6083852331584038,2026-06-30
ESAB,98.63,0.42,6004763136.0,60881712.0,35.984,Industrials,ESAB Corporation,5.75301,0.17383769539771365,forecast_icc,0.08917367917574193,0.3648382917011034,2026-06-30
ESCA,18.78,0.61,259258624.0,13805038.0,12.777,Consumer Cyclical,"Escalade, Incorporated",1.08,,forecast_icc,0.010000000000000002,0.6803514105127704,2026-06-30
ESE,350.04,0.32,9068547072.0,25907172.0,61.196,Technology,ESCO Technologies Inc.,8.19158,0.11569929122342715,forecast_icc,0.03874200228159508,0.17482572292171478,2026-06-30
ESEA,66.37,3.2,468265664.0,7055381.0,69.543,Industrials,Euroseas Ltd.,17.24,0.01,forecast_icc,0.13718031159069888,1.0478076839795796,2026-06-30
ESI,47.75,0.32,11632243712.0,243607198.0,11.227,Basic Materials,Element Solutions Inc.,1.76991,0.16034713629506592,forecast_icc,0.06545520023827744,0.2351204186965714,2026-06-30
ESLT,758.72,4.0,35544862720.0,46848460.0,91.658,Industrials,Elbit Systems Ltd.,15.58575,0.15888937009768522,forecast_icc,0.04286218759576639,0.12080609736787302,2026-06-30
ESNT,64.28,1.4,5923586048.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.23337,0.06764205342737895,forecast_icc,0.1013609841160642,0.9521623811313292,2026-06-30
ESOA,19.34,0.16,360878208.0,18659679.0,4.369,Industrials,Energy Services of America Corp,0.73,0.27397260273972623,forecast_icc,0.09185460962423087,0.225904850289547,2026-06-30
ESP,67.35,1.0,201775344.0,2995922.0,20.054,Industrials,Espey Mfg. & Electronics Corp.,3.77,0.01,forecast_icc,0.0451604530884967,0.2977579846822117,2026-06-30
ESPR,3.16,0.0,814310976.0,257693347.0,-1.196,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07275343081045968,,2026-06-30
ESQ,119.11,0.75,1029042624.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.11328777812879409,0.30883217266518204,2026-06-30
ESRT,5.41,0.14,1656241280.0,171460307.0,6.185,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.013503628647800074,0.6402943892299315,2026-06-30
ESS,291.59,10.36,20098187264.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.89606,0.021697540391379944,forecast_icc,0.02540420620179351,0.2702497808589431,2026-06-30
ESTA,85.81,0.0,2525421568.0,29430390.0,0.503,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.005861788129782853,2026-06-30
ESTC,57.02,0.0,5927322112.0,103951633.0,12.186,Technology,Elastic N.V.,3.24201,0.1966465248410707,forecast_icc,0.09129664927957715,0.21371448620506486,2026-06-30
ET,19.12,1.34,65794965504.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.50374,0.06755822150105728,forecast_icc,0.10451328647179248,0.47233263506609285,2026-06-30
ETB,15.54,1.27,456483072.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.31523758733602436,1.0530888010125379,2026-06-30
ETD,22.34,1.56,568471232.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.06628954726892389,0.8335272778042706,2026-06-30
ETG,23.54,1.55,1796617728.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,6.43,0.75,trailing_eps_fallback_icc,0.4,0.9866609950361126,2026-06-30
ETJ,8.27,0.78,556585792.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.10910668503915344,,2026-06-30
ETN,426.12,4.4,165462392832.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.34108,0.17946523070096276,forecast_icc,0.06401985903960003,0.11918708573266815,2026-06-30
ETO,30.87,2.08,505901824.0,16388138.0,32.837,Financial Services,Eaton Vance Tax-Advantage Globa,8.41,0.04,trailing_eps_fallback_icc,0.16974487073888567,1.063718812577359,2026-06-30
ETON,36.2,0.0,991603392.0,27392358.0,1.119,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.16325821118852135,0.030911601199928123,2026-06-30
ETOR,39.47,0.0,3138934272.0,66806610.0,16.365,Financial Services,eToro Group Ltd.,2.80904,0.1540205906644263,forecast_icc,0.09291282890681615,0.3482997979289959,2026-06-30
ETR,114.86,2.56,53593112576.0,466595090.0,37.889,Utilities,Entergy Corporation,4.39932,0.1521075984470326,forecast_icc,0.07230453390541614,0.3298711441687548,2026-06-30
ETSY,75.33,0.0,7148533248.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.53534,0.13560789061306688,forecast_icc,0.06753068603710777,,2026-06-30
ETV,14.88,1.19,1737308032.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.2611996959519104,1.0521505012002386,2026-06-30
ETW,9.64,0.8,1046882688.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.0602696781876673,2026-06-30
ETX,18.75,0.94,204301184.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.05351022453849963,,2026-06-30
ETY,14.54,1.19,2315940096.0,159280608.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,2.78,0.064,trailing_eps_fallback_icc,0.16357007505355614,1.0763411020454996,2026-06-30
EUDA,14.0,0.0,41920552.0,2994325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-06-30
EVAC,10.18,0.0,594999168.0,46947857.0,-0.279,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.03489813331963791,,2026-06-30
EVAX,3.1,0.0,25854666.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.017827345024352667,0.5109677518170221,2026-06-30
EVCM,10.06,0.0,1780124160.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.06864176533881261,0.40039759003551745,2026-06-30
EVER,23.79,0.0,841530368.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.13051012217124358,0.2568986850870247,2026-06-30
EVF,4.98,0.47,90488032.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04130616446233151,1.199799292518595,2026-06-30
EVG,10.78,0.89,145065440.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.04,0.222,trailing_eps_fallback_icc,0.18741213234184884,1.056029733229362,2026-06-30
EVH,5.42,0.0,609647360.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19654,0.75,forecast_icc,0.18395019123057021,0.6501845265236611,2026-06-30
EVI,14.78,0.0,190205488.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.17609304722937325,0.7677266662831516,2026-06-30
EVN,11.26,0.62,449351104.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,0.9648312465434602,2026-06-30
EVR,341.44,3.56,13207747584.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.3762,0.19957938088995775,forecast_icc,0.09740858401667574,0.13494903683858891,2026-06-30
EVRG,86.43,2.78,19923240960.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.25293,0.07054665842137053,forecast_icc,0.06568192093533556,0.509788262608304,2026-06-30
EVT,27.68,1.98,2063344256.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,6.39,0.75,trailing_eps_fallback_icc,0.4,0.9690389937460828,2026-06-30
EVTC,27.78,0.2,1711813248.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.12450001771100927,0.39038874799034157,2026-06-30
EVV,9.37,0.85,1088826368.0,116203460.0,10.129,Financial Services,316100,0.62,0.01,trailing_eps_fallback_icc,0.06800537823024372,1.0810032535325227,2026-06-30
EW,90.46,0.0,52086865920.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00742,0.11978373489569116,forecast_icc,0.050364509934962665,0.19786646821540996,2026-06-30
EWBC,129.09,3.2,17684846592.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.62486,0.06313683192060893,forecast_icc,0.08392234555513023,0.508939524598959,2026-06-30
EWTX,40.63,0.0,4371504128.0,107593006.0,4.589,Healthcare,"Edgewise Therapeutics, Inc.",1.27631,0.01,forecast_icc,0.02813934287904432,0.11294609133993709,2026-06-30
EXC,46.62,1.68,47701962752.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06381645066516306,forecast_icc,0.07461805879608988,0.6145431252107317,2026-06-30
EXE,91.19,3.19,21815279616.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.03931,0.05074723623816424,forecast_icc,0.09315793286599516,0.8927842606863702,2026-06-30
EXEL,54.41,0.0,13676230656.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.54091,0.1293961156877752,forecast_icc,0.08166248430378287,0.1402315690287521,2026-06-30
EXFY,1.79,0.0,172624224.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.03773267908079267,0.7015692793787737,2026-06-30
EXG,9.81,0.79,3001232640.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,2.23,0.04,trailing_eps_fallback_icc,0.1622782009944862,,2026-06-30
EXK,8.28,0.0,2451449600.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93,0.4166666666666665,forecast_icc,0.1992966785598852,0.2631642598558828,2026-06-30
EXLS,25.86,0.0,3950966528.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.0952178701587515,0.19682908303038907,2026-06-30
EXOD,5.17,0.0,155166112.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",1.39,0.04,forecast_icc,0.1396490926955244,0.5118366952701631,2026-06-30
EXP,225.0,1.0,6951482880.0,30895479.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.07738508314937087,0.20990666349609136,2026-06-30
EXPD,162.98,1.62,21316339712.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.80772,0.01791642429477136,forecast_icc,0.03812093132585524,0.10616639652374293,2026-06-30
EXPE,255.88,1.76,30711250944.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.10483000721706637,0.017895506796585667,2026-06-30
EXPO,58.76,1.22,2850543104.0,48511629.0,6.96,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.06715667943548523,0.1184479327347158,2026-06-30
EXR,145.3,6.48,32066826240.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.5309,0.04699949237458356,forecast_icc,0.042532407060396266,0.4158964865432221,2026-06-30
EXTR,32.37,0.0,4233286656.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2654715555813818,forecast_icc,0.07656797234113133,0.018412110206977677,2026-06-30
EYE,19.01,0.0,1523017856.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.09145562822077047,0.589637012098826,2026-06-30
EZPW,34.57,0.0,2127298688.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.06177144492820019,0.5006164110829368,2026-06-30
F,13.9,0.6,55387226112.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.63861,0.11721520068838842,forecast_icc,0.13325920158191995,0.6641637422437379,2026-06-30
FA,18.05,0.0,3096243456.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.09349135409664788,0.41501388289958807,2026-06-30
FAF,68.59,2.2,6989320704.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.85363,0.05235327848162208,forecast_icc,0.0930260376969162,0.7838898130492769,2026-06-30
FANG,175.78,4.4,49449254912.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",20.22216,0.01,forecast_icc,0.0781264953847621,0.7375867029917563,2026-06-30
FAST,48.03,0.92,55140122624.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23723,0.10445107215311622,forecast_icc,0.04534673585754134,0.07235061597847418,2026-06-30
FATN,6.3,0.0,88354152.0,14024468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.03732737191913732,0.28539681376829923,2026-06-30
FAX,14.71,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06149639687202002,1.1286199898978284,2026-06-30
FBIN,54.9,1.04,6549208576.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.14011,0.16470442118269757,forecast_icc,0.0931793020627828,0.35987249639688373,2026-06-30
FBIO,3.06,0.0,101650360.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.22192158190304412,1.5973856259436758,2026-06-30
FBIZ,63.17,1.26,528238016.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.09675788939887042,0.6983853229942466,2026-06-30
FBK,55.35,0.84,2851823616.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.6875,0.08240000000000003,forecast_icc,0.0879984111798745,0.6935682037349397,2026-06-30
FBLA,15.06,0.0,243392032.0,16161489.0,19.12,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.01268997000049947,1.2695882734567088,2026-06-30
FBNC,63.93,0.96,2645129984.0,41375413.0,40.676,Financial Services,First Bancorp,4.656,0.07044673539518898,forecast_icc,0.07649345956511822,0.6362584483061835,2026-06-30
FBP,26.07,0.76,4032621056.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.08970727132289225,0.4911775988504882,2026-06-30
FBRT,8.14,1.11,626478912.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.22598171451372695,1.8022112483013635,2026-06-30
FBYD,17.92,0.0,878297920.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.014562956938834248,0.017243304023764512,2026-06-30
FC,24.53,0.0,276513056.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.055227581273488396,0.13860578648409283,2026-06-30
FCAP,64.64,1.24,216255120.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.16596078991047947,0.6383199370770968,2026-06-30
FCBC,44.42,1.24,838060032.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.05841465471093342,0.6223323348702542,2026-06-30
FCBM,13.24,0.0,400453760.0,30245752.0,28.711,Financial Services,First Carolina Financial Servic,0.44,0.26,trailing_eps_fallback_icc,0.07747277860685509,2.1685045126608373,2026-06-30
