ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
KDP,28.71,0.92,39061659648,1360559471,18.568,Consumer Defensive,Keurig Dr Pepper Inc.,2.28539,0.10488363036505799,0.6467433407894508,0.09955077976965077,2026-05-11
KLAC,1845.19,9.2,241032593408,130627521,41.678,Technology,KLA Corporation,37.0733,0.3407646473337953,0.022587376019401452,0.07218241696490735,2026-05-11
KHC,23.26,1.6,27581188096,1185777638,35.348,Consumer Defensive,The Kraft Heinz Company,2.05887,0.02389174644343739,1.5196904427080413,0.08990935750584114,2026-05-11
LRCX,296.05,1.04,370231541760,1250571000,8.464,Technology,Lam Research Corporation,5.675,0.39435066079295167,0.02858976545780517,0.07815625279893446,2026-05-11
LIN,504.4,6.4,233207971840,462347310,82.481,Basic Materials,Linde plc,17.95,0.098050139275766,0.16352300556120647,0.05274296627320933,2026-05-11
MAR,353.32,2.92,93166469120,263688623,-14.184,Consumer Cyclical,Marriott International,11.56758,0.12413140864381322,,0.05359601598315622,2026-05-11
MRVL,170.84,0.24,149392441344,874458245,16.887,Technology,"Marvell Technology, Inc.",3.8317,0.4184121930213742,0.09884687772998953,0.0883393696643352,2026-05-11
MELI,1557.3,0.0,78950727680,50697182,143.617,Consumer Cyclical,"MercadoLibre, Inc.",44.93015,0.42685946964343535,0.0922217869454601,0.10240451770168113,2026-05-11
META,598.86,2.1,1520160079872,2196045588,96.013,Communication Services,"Meta Platforms, Inc.",32.81202,0.05868062984235678,0.13870179057615947,0.05665846412133861,2026-05-11
MCHP,99.03,1.82,53588647936,541135458,12.123,Technology,Microchip Technology Incorporat,3.15956,0.2931800630467536,0.12241744119330489,0.09453434327713434,2026-05-11
MU,795.33,0.6,896920715264,1127734051,64.237,Technology,"Micron Technology, Inc.",58.10855,0.75,0.08076773231039079,0.2488135834131152,2026-05-11
MSFT,412.66,3.64,3065418088448,7428434704,55.777,Technology,Microsoft Corporation,16.85079,0.14858353821986992,0.1351645323835038,0.0679869870282116,2026-05-11
MSTR,195.94,0.0,68666757120,330807622,141.393,Technology,Strategy Inc,53.22833,0.01,0.6811721429585693,0.12209730448416123,2026-05-11
MDLZ,61.41,2.0,78828937216,1283649766,20.06,Consumer Defensive,"Mondelez International, Inc.",3.05601,0.10916849094080172,0.32665687519548964,0.07762018519748148,2026-05-11
MPWR,1661.1,8.0,81609842688,49130000,72.502,Technology,"Monolithic Power Systems, Inc.",24.02205,0.255465707547857,0.043646981083125695,0.045907425445930516,2026-05-11
MNST,86.41,0.0,84501725184,977916000,8.439,Consumer Defensive,Monster Beverage Corporation,2.27211,0.1204915254983252,0.09766230341487273,0.042570036511608955,2026-05-11
NFLX,85.45,0.0,359812726784,4210798528,6.304,Communication Services,"Netflix, Inc.",3.59407,0.0654912119129567,0.07377413844632354,0.04748151576516635,2026-05-11
NVDA,219.44,0.04,5333489549312,24300000000,6.472,Technology,NVIDIA Corporation,8.34076,0.3531045132577848,0.029487186305687463,0.10367703134708861,2026-05-11
NXPI,305.99,4.06,77253623808,252471079,43.254,Technology,NXP Semiconductors N.V.,14.7559,0.1939366626230863,0.14135756373327746,0.08884228135204808,2026-05-11
ORLY,91.35,0.0,76029943808,832292716,-1.282,Consumer Cyclical,"O'Reilly Automotive, Inc.",3.2549,0.11050723524532247,,0.051058364554094196,2026-05-11
ODFL,195.12,1.16,40578772992,207968283,21.138,Industrials,"Old Dominion Freight Line, Inc.",5.35716,0.15828722681420748,0.10833332902699316,0.05284752048629937,2026-05-11
PCAR,112.96,1.4,59449294848,526286229,37.542,Industrials,PACCAR Inc.,5.66698,0.18494683235162301,0.33234772018128816,0.08817192426922482,2026-05-11
PLTR,136.89,0.0,328168046592,2296071334,3.089,Technology,Palantir Technologies Inc.,1.46118,0.40899820692864686,0.02161259886324015,0.053156923074383244,2026-05-11
PANW,213.66,0.0,173278265344,811000000,13.361,Technology,"Palo Alto Networks, Inc.",3.69117,0.01,0.06253393048740608,0.017965169552341752,2026-05-11
PAYX,93.88,4.76,33636345856,358290881,11.202,Technology,"Paychex, Inc.",5.49533,0.07367710401377181,0.11932254669233236,0.08250540988967972,2026-05-11
PYPL,45.07,0.56,39756492800,882105493,22.017,Financial Services,"PayPal Holdings, Inc.",5.30636,0.09132625754754664,0.48850678899374644,0.10880153553014094,2026-05-11
PDD,98.8,0.0,140631572480,1423396462,42.702778,Consumer Cyclical,PDD Holdings Inc.,82.07841,0.17234044860274444,0.4322143459742351,0.3330216110754488,2026-05-11
PEP,149.41,5.92,204234653696,1366768315,15.631,Consumer Defensive,"Pepsico, Inc.",8.65856,0.056876663094094226,0.10460494898953292,0.0713271183832066,2026-05-11
QCOM,237.53,3.68,250356613120,1054000000,25.758,Technology,QUALCOMM Incorporated,10.75261,0.01,0.10844104200669577,0.03886101409983096,2026-05-11
REGN,712.77,3.76,74726121472,103021886,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",46.50304,0.03646664820192402,0.42000589496523205,0.0577295175565707,2026-05-11
ROP,328.8,3.64,33181626368,100917359,186.506,Technology,"Roper Technologies, Inc.",21.95284,0.08835895492337209,0.5672323818281986,0.07617440977039236,2026-05-11
ROST,214.55,1.78,69395111936,322148148,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.37255,0.10466799140053307,0.0891122685227626,0.051358646496136875,2026-05-11
SNDK,1547.56,0.0,229177802752,148089758,69.007,Technology,Sandisk Corporation,64.52876,0.75,0.044590836492854106,0.19565453683997946,2026-05-11
STX,834.01,2.96,187009220608,224228992,2.104,Technology,Seagate Technology Holdings PLC,14.88438,0.75,0.0025227515393848876,0.13766772933936766,2026-05-11
SHOP,102.54,0.0,133061509120,1219581025,10.333,Technology,Shopify Inc.,1.82373,0.27332445043948383,0.09470755904293926,0.05323047016026805,2026-05-11
SBUX,105.74,2.48,120511873024,1139700000,-7.429,Consumer Cyclical,Starbucks Corporation,2.3849,0.26384754077739103,,0.07489627267263599,2026-05-11
SNPS,516.19,0.0,98882404352,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.30912260478083486,0.05502555770697681,2026-05-11
TMUS,190.85,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.50429,0.28929227963051307,0.2802410295021003,0.12639760756662033,2026-05-11
TTWO,221.47,0.0,41010806784,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.94661,0.04,0.0852711458464733,0.0373051657057062,2026-05-11
TSLA,445.0,0.0,1671297105920,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.04894,0.22698566087830785,0.049206742063983164,0.017588987509764245,2026-05-11
TXN,297.76,5.68,270989246464,910092791,18.437,Technology,Texas Instruments Incorporated,7.67388,0.15584684670596882,0.061918991275899525,0.05569203339103544,2026-05-11
TRI,89.22,2.62,38947995648,436538837,26.528,Industrials,Thomson Reuters Corp,4.42808,0.13977841412079295,0.29733243201003245,0.08459294767015957,2026-05-11
VRSK,168.57,2.0,22086352896,131021840,2.233,Industrials,"Verisk Analytics, Inc.",7.64958,0.13174056614872964,0.013246721633836925,0.07003389266975951,2026-05-11
VRTX,435.17,0.0,110448508928,253805417,76.179,Healthcare,Vertex Pharmaceuticals Incorpor,19.17196,0.12593391598981007,0.1750557164537822,0.0626325367216517,2026-05-11
WMT,127.59,0.99,1017018646528,7970990515,12.501,Consumer Defensive,Walmart Inc.,2.91608,0.12710213711557983,0.0979779011606073,0.041825188425332796,2026-05-11
WBD,27.24,0.0,68294406144,2507136702,14.483,Communication Services,"Warner Bros. Discovery, Inc. - ",0.015,0.04,0.5316813324140178,0.010000000000000002,2026-05-11
WDC,515.83,0.6,177797398528,344682131,20.915,Technology,Western Digital Corporation,9.92107,0.75,0.04054630061828325,0.13854215790040747,2026-05-11
WDAY,121.42,0.0,30316818432,203712072,30.12,Technology,"Workday, Inc.",10.52199,0.1828513427593068,0.20238956216340745,0.1125413662565019,2026-05-11
XEL,80.6,2.37,50316128256,624269560,37.859,Utilities,Xcel Energy Inc.,4.113,0.10139314369073649,0.4697146241418469,0.07505329715572995,2026-05-11
ZS,148.87,0.0,23936911360,160790703,13.676,Technology,"Zscaler, Inc.",4.02118,0.14088401911876614,0.09186538819300705,0.04694054456134793,2026-05-11
