ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
ELV,392.75,0.0,85290524672.0,217162380.0,201.97,Healthcare,"Elevance Health, Inc.",26.90551,0.08704499561613965,forecast_icc,0.07291136464916981,0.5142457038137893,2026-05-28
ELVA,11.71,0.0,579732608.0,49507480.0,1.268,Industrials,Electrovaya Inc.,0.12833,0.75,forecast_icc,0.10191152255715397,0.10828351514772824,2026-05-28
ELVR,88.77,0.0,1608640384.0,16932911.0,33.38,Basic Materials,Elevra Lithium Limited - Americ,0.07,0.04,forecast_icc,0.010000000000000002,0.35136539825920476,2026-05-28
EMA,52.71,2.12,16123988992.0,305900000.0,29.094467,Utilities,Emera Incorporated,2.72162,0.01,forecast_icc,0.049408923124706156,0.5519724343470949,2026-05-28
EMBC,3.33,0.46,197561152.0,59327677.0,-10.553,Healthcare,Embecta Corp.,1.5925,0.09262166405023553,forecast_icc,0.2929481751427033,,2026-05-28
EMBJ,58.4,0.61,10392761344.0,177958235.0,19.135822,Industrials,Embraer S.A.,2.84475,0.3537955883645312,forecast_icc,0.12695228174766682,0.3276681716895365,2026-05-28
EMD,10.74,0.0,624320960.0,58130443.0,11.237,Financial Services,Western Asset Emerging Markets ,1.74,0.482,trailing_eps_fallback_icc,0.25528397918674617,1.0462756015607741,2026-05-28
EME,848.45,0.0,37783658496.0,44440278.0,87.006,Industrials,"EMCOR Group, Inc.",29.27472,0.10774278968338558,forecast_icc,0.04935650098288347,0.10233447425630682,2026-05-28
EMF,23.3,0.0,348285984.0,14947897.0,22.669,Financial Services,Templeton Emerging Markets Fund,9.42,0.75,trailing_eps_fallback_icc,0.4,0.9729184999101198,2026-05-28
EML,21.65,0.0,130569288.0,6030914.0,20.648,Industrials,Eastern Company (The),0.78,0.01,trailing_eps_fallback_icc,0.03096947652397517,0.9537182455341259,2026-05-28
EMN,76.36,0.0,8731762688.0,114349960.0,52.573,Basic Materials,Eastman Chemical Company,6.36912,0.10080827492652067,forecast_icc,0.08681159243087827,0.6884887578703742,2026-05-28
EMPG,17.36,0.0,143046400.0,8240000.0,1.018,Healthcare,Empro Group Inc.,0.09,0.04,trailing_eps_fallback_icc,0.010000000000000002,0.058640552995391705,2026-05-28
EMR,141.79,2.22,79416573952.0,560100000.0,36.249,Industrials,Emerson Electric Company,6.50421,0.09995833467861592,forecast_icc,0.06423420840391592,0.2556527421123874,2026-05-28
ENB,55.56,2.82,121326174208.0,2183696415.0,19.399704,Energy,Enbridge Inc,2.88775,0.09644879231235381,forecast_icc,0.0847974829907937,0.3491667346588748,2026-05-28
ENIC,4.29,0.19,5934490624.0,1383331144.0,3.85,Utilities,Enel Chile S.A.,365.511,0.01,forecast_icc,0.4,0.897435894980024,2026-05-28
ENLT,102.7,0.0,14308247552.0,139320818.0,15.705,Utilities,Enlight Renewable Energy Ltd.,0.64346,0.3167252043639075,forecast_icc,0.02916619849685738,0.15292113438337582,2026-05-28
ENLV,0.7644,0.0,184257648.0,241048724.0,8.151,Healthcare,Enlivex Ltd.,25.48,0.04,trailing_eps_fallback_icc,0.4,10.66326511084088,2026-05-28
ENOV,23.04,0.0,1326242432.0,57562603.0,25.662,Healthcare,Enovis Corporation,3.64677,0.11439163972501687,forecast_icc,0.13150412927584687,1.1138020338848575,2026-05-28
ENPH,69.5,0.0,9159976960.0,131798220.0,8.365,Technology,"Enphase Energy, Inc.",2.08768,0.16840703556100545,forecast_icc,0.05569123971662859,0.12035970342659028,2026-05-28
ENR,18.55,1.2,1270183168.0,68473485.0,2.529,Industrials,"Energizer Holdings, Inc.",3.50233,0.042426042091978866,forecast_icc,0.14238677482920625,0.13633422952507587,2026-05-28
ENS,228.33,1.05,8338102784.0,36517773.0,51.497,Industrials,EnerSys,12.00667,0.1260407756688573,forecast_icc,0.07230796536622919,0.22553760788240723,2026-05-28
ENSG,170.94,0.26,9990657024.0,58445400.0,40.842,Healthcare,"The Ensign Group, Inc.",7.55805,0.10214804083063767,forecast_icc,0.058046664814863536,0.23892593060354061,2026-05-28
ENTG,138.44,0.4,21084411904.0,152300000.0,26.026,Technology,"Entegris, Inc.",3.6348,0.26946461978650826,forecast_icc,0.0700108816087528,0.1879948000469494,2026-05-28
ENVA,158.9,0.0,3954209792.0,24884896.0,56.251,Financial Services,"Enova International, Inc.",16.398,0.19124283449201118,forecast_icc,0.12651327680922042,0.35400253363592904,2026-05-28
EOD,6.56,0.0,282512384.0,43065914.0,,Financial Services,Wells Fargo Global Dividend Opp,1.41,0.04,trailing_eps_fallback_icc,0.1228810658638958,,2026-05-28
EOG,134.58,4.08,71681146880.0,532628530.0,57.788,Energy,"EOG Resources, Inc.",16.75538,0.01,forecast_icc,0.0839950743714894,0.4293951594157306,2026-05-28
EOLS,6.57,0.0,432665728.0,65854751.0,-0.437,Healthcare,"Evolus, Inc. Common Stock",0.26667,0.04,forecast_icc,0.04044914884740847,,2026-05-28
EONR,0.618,0.0,30880436.0,49968344.0,1.352,Energy,EON Resources Inc.,0.39,0.01,forecast_icc,0.19738053027353247,2.1877023073119823,2026-05-28
EOS,22.93,1.83,1222536320.0,53316015.0,24.451,Financial Services,Eaton Vance Enhance Equity Inco,2.98,0.121,trailing_eps_fallback_icc,0.16276141022193624,1.0663322319659183,2026-05-28
EOSE,8.99,0.0,3052230912.0,339514027.0,-6.641,Industrials,"Eos Energy Enterprises, Inc.",1.16621,0.01,forecast_icc,0.07637722561487276,,2026-05-28
EPAC,33.81,0.04,1784366848.0,51543169.0,7.907,Industrials,Enerpac Tool Group Corp.,1.895,0.1503957783641161,forecast_icc,0.07989007643734325,0.22840137258759471,2026-05-28
EPAM,101.43,0.0,5299154944.0,52244451.0,65.036,Technology,"EPAM Systems, Inc.",13.05906,0.08020791695573792,forecast_icc,0.10533169515080754,0.6411909353741667,2026-05-28
EPC,17.44,0.6,803658368.0,46081326.0,31.428,Consumer Defensive,Edgewell Personal Care Company,1.89597,0.084252387959725,forecast_icc,0.11118959475765644,1.802064124750083,2026-05-28
EPD,37.5,0.0,81131929600.0,2163518271.0,13.647,Energy,Enterprise Products Partners L.,2.90368,0.08334940489310116,forecast_icc,0.07784603770617149,0.3639200249507809,2026-05-28
EPM,4.26,0.0,152599200.0,35821410.0,1.671,Energy,Evolution Petroleum Corporation,0.058,0.04,forecast_icc,0.01859833461928479,0.3922535380919428,2026-05-28
EPR,57.84,3.59,4425203200.0,76507666.0,30.587,Real Estate,EPR Properties,2.985,0.018425460636515956,forecast_icc,0.05701258848202351,0.5288209092730476,2026-05-28
EPRT,31.03,0.0,6727885312.0,216245955.0,20.298,Real Estate,Essential Properties Realty Tru,1.34008,0.035430720553996764,forecast_icc,0.04126491576306468,0.6524130824229483,2026-05-28
EPSN,5.83,0.0,176349424.0,30248617.0,4.105,Energy,Epsilon Energy Ltd.,0.37,0.01,forecast_icc,0.04588635481556669,0.7041166904236671,2026-05-28
EQBK,46.2,0.72,953603968.0,20640778.0,39.354,Financial Services,"Equity Bancshares, Inc.",5.055,0.04174085064292776,forecast_icc,0.08732961492679892,0.8518181600225891,2026-05-28
EQH,41.08,1.11,11564817408.0,281519390.0,-2.824,Financial Services,"Equitable Holdings, Inc.",7.05574,0.24542854470261077,forecast_icc,0.2003233706887989,,2026-05-28
EQIX,1069.44,0.0,105472712704.0,98624248.0,144.976,Real Estate,"Equinix, Inc.",17.74667,0.08320772291365075,forecast_icc,0.02686100334104393,0.13556254135773024,2026-05-28
EQNR,36.55,1.52,91061411840.0,2491420489.0,8.728,Energy,Equinor ASA,5.50932,0.01,forecast_icc,0.09871555736611037,0.23879618807359795,2026-05-28
EQPT,22.86,0.0,5769294848.0,214806153.0,4.747,Industrials,EquipmentShare.com Inc,0.45852,0.75,forecast_icc,0.13945357196283392,0.17674340368381186,2026-05-28
EQR,66.26,0.0,25601273856.0,374712144.0,29.18,Real Estate,Equity Residential,1.35067,0.15764768596326273,forecast_icc,0.040583852344193705,0.427092043287426,2026-05-28
EQT,55.35,0.66,34620207104.0,625478000.0,40.159,Energy,EQT Corporation,4.74488,0.01,forecast_icc,0.0604877785196878,0.7255465262395213,2026-05-28
EQX,12.58,0.03,9927034880.0,789112450.0,7.762,Basic Materials,Equinox Gold Corp.,1.45167,0.26406139136305073,forecast_icc,0.15801048370938253,0.6170111126777867,2026-05-28
ERC,9.08,0.87,254728496.0,28053801.0,10.05,Financial Services,109188,0.96,0.477,trailing_eps_fallback_icc,0.308767319300573,1.1068282680474038,2026-05-28
ERH,11.96,1.01,105632648.0,8832161.0,13.934,Financial Services,40135,2.51,0.75,trailing_eps_fallback_icc,0.4,1.1650501403126805,2026-05-28
ERIC,12.74,0.31,42342473728.0,3061829353.0,30.791,Technology,Ericsson,0.62468,0.08694051354293397,forecast_icc,0.06706512504001283,2.2265299900482707,2026-05-28
ERIE,218.19,5.85,11409126400.0,46189068.0,45.009,Financial Services,Erie Indemnity Company,12.64,,forecast_icc,0.010000000000000002,0.18221585849132146,2026-05-28
ERII,8.63,0.0,444835584.0,51545259.0,3.538,Industrials,"Energy Recovery, Inc.",0.06,0.75,forecast_icc,0.07848883932280015,0.40996523862173756,2026-05-28
ERNA,11.66,0.0,13599443.0,1166333.0,5.882,Healthcare,Ernexa Therapeutics Inc.,1214.25,0.04,trailing_eps_fallback_icc,0.4,0.5044596830914324,2026-05-28
ERO,29.86,0.0,3113740288.0,104277968.0,10.53,Basic Materials,Ero Copper Corp.,3.8214,0.2143586120270058,forecast_icc,0.1492646886980763,0.3526456613198435,2026-05-28
EROK,22.26,0.0,613389632.0,27555689.0,,Energy,"EagleRock Land, LLC",0.01,0.04,trailing_eps_fallback_icc,0.010000000000000002,,2026-05-28
ES,69.09,3.15,25983367168.0,376080025.0,43.968,Utilities,Eversource Energy (D/B/A),4.66832,0.06301624567296171,forecast_icc,0.08303536018469526,0.6363873639735345,2026-05-28
ESAB,93.01,0.42,5662608384.0,60881712.0,35.984,Industrials,ESAB Corporation,5.78638,0.12262589045309835,forecast_icc,0.07949478772572241,0.3868831068731735,2026-05-28
ESCA,19.1,0.0,263676224.0,13805038.0,12.777,Consumer Cyclical,"Escalade, Incorporated",1.08,,forecast_icc,0.010000000000000002,0.6689528841477949,2026-05-28
ESE,304.72,0.32,7894433280.0,25907172.0,61.196,Technology,ESCO Technologies Inc.,8.17883,0.12146969676591879,forecast_icc,0.043723943122122244,0.2008269930823964,2026-05-28
ESEA,65.21,3.2,460113984.0,7055881.0,69.543,Industrials,Euroseas Ltd.,17.24,0.01,forecast_icc,0.13885031536745063,1.06644690108571,2026-05-28
ESI,41.92,0.32,10212013056.0,243607198.0,11.227,Basic Materials,Element Solutions Inc.,1.76991,0.16034713629506592,forecast_icc,0.07160493544977822,0.26781967443128973,2026-05-28
ESLT,892.63,0.0,41766821888.0,46790743.0,88.919,Industrials,Elbit Systems Ltd.,15.58575,0.15888937009768522,forecast_icc,0.03680550814467065,0.09961461966088388,2026-05-28
ESNT,58.34,1.4,5376198144.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.23337,0.06764205342737895,forecast_icc,0.10807414722590913,1.0491086163917995,2026-05-28
ESOA,16.42,0.12,306391936.0,18659679.0,3.648,Industrials,Energy Services of America Corp,0.73,0.27397260273972623,forecast_icc,0.10010882328134907,0.222168082752674,2026-05-28
ESP,59.64,1.0,178676784.0,2995922.0,18.886,Industrials,Espey Mfg. & Electronics Corp.,3.77,0.01,forecast_icc,0.049888562228979194,0.31666667389760045,2026-05-28
ESPR,3.13,0.0,805761984.0,257431942.0,-1.231,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07321612720622073,,2026-05-28
ESQ,109.53,0.0,946276864.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.11453476536926044,0.3358440657543118,2026-05-28
ESRT,5.73,0.14,1754207488.0,171460307.0,6.185,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.012815688661199382,0.6045362398971814,2026-05-28
ESS,276.44,0.0,19053957120.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.81672,0.01729668954324759,forecast_icc,0.02231098002333077,0.2850605084051958,2026-05-28
ESTA,72.98,0.0,2147830016.0,29430390.0,0.503,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.006892298766533301,2026-05-28
ESTC,57.61,0.0,5962693120.0,103501008.0,7.595,Technology,Elastic N.V.,2.53031,0.12210756784741794,forecast_icc,0.0616630422912946,0.13183474982526017,2026-05-28
ET,19.42,1.34,66827313152.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.41262,0.07685010830938266,forecast_icc,0.10374697520059273,0.46503604536518656,2026-05-28
ETB,15.59,0.0,457951840.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.23520844486376424,1.0497112774456807,2026-05-28
ETD,21.04,0.0,535391008.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.04863765022728428,0.8850284585261469,2026-05-28
ETG,23.24,0.0,1773721088.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,4.26,0.75,trailing_eps_fallback_icc,0.3543956748396849,0.9993976207425008,2026-05-28
ETJ,8.52,0.0,573411200.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.06980139663117424,,2026-05-28
ETN,401.94,0.0,156073295872.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.33982,0.1785526341434891,forecast_icc,0.061583079601675084,0.12635717269771582,2026-05-28
ETO,30.88,0.0,506065696.0,16388138.0,31.035,Financial Services,Eaton Vance Tax-Advantage Globa,5.38,0.75,trailing_eps_fallback_icc,0.34770946393806257,1.0050194408553628,2026-05-28
ETON,31.86,0.0,872720512.0,27392358.0,0.967,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.17313579281718272,0.030351538461376282,2026-05-28
ETOR,39.94,0.0,3176311808.0,66806610.0,16.832,Financial Services,eToro Group Ltd.,2.82116,0.1525471791745241,forecast_icc,0.09210294118005902,0.35402344841832356,2026-05-28
ETR,109.62,2.56,50193559552.0,457886847.0,37.889,Utilities,Entergy Corporation,4.39394,0.14357046295579834,forecast_icc,0.07271972602489762,0.34563945854467143,2026-05-28
ETSY,66.78,0.0,6337170432.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.53602,0.13538950571546526,forecast_icc,0.07301428519447783,,2026-05-28
ETV,14.8,1.19,1727967616.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.26202864106389046,1.0578378319608508,2026-05-28
ETW,9.52,0.0,1033850944.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.3524818070970882,1.0736344316826392,2026-05-28
ETX,19.1,0.0,208114800.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.040637978871707614,,2026-05-28
ETY,14.97,1.19,2383889920.0,159244477.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,1.93,0.064,trailing_eps_fallback_icc,0.13596554750025314,1.045424138145607,2026-05-28
EUDA,18.77,0.0,46818480.0,2494325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-05-28
EVAC,10.16,0.0,593830208.0,46947857.0,-0.28,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.03494372964790336,,2026-05-28
EVAX,4.1,0.0,34194880.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.01421713453638209,0.38634148036197236,2026-05-28
EVCM,11.09,0.0,1962383360.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.06427451134844611,0.3632100832877017,2026-05-28
EVER,18.89,0.0,668201216.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.14747558147309314,0.3235373414824794,2026-05-28
EVF,4.98,0.47,90488032.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04130616446233151,1.199799292518595,2026-05-28
EVG,10.76,0.89,144796304.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.1,0.222,trailing_eps_fallback_icc,0.1913219912417955,1.0579925983746106,2026-05-28
EVH,3.9,0.0,438676160.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19629,0.75,forecast_icc,0.2122080707561248,0.9035897462674971,2026-05-28
EVI,17.68,0.0,227525920.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.16214791988003469,0.64179863644107,2026-05-28
EVN,10.78,0.0,430195808.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,1.0077922140236197,2026-05-28
EVR,346.92,3.56,13419727872.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.2162,0.19733818340774967,forecast_icc,0.09541279518851897,0.132817359060379,2026-05-28
EVRG,82.85,0.0,19098003456.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.24892,0.07131929996328479,forecast_icc,0.05620948634555789,0.5318165544332908,2026-05-28
EVT,27.12,1.98,2021600384.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,2.5,0.75,trailing_eps_fallback_icc,0.3719618178477494,0.9890486059513925,2026-05-28
EVTC,24.38,0.2,1502303872.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.13414295747027116,0.4448318633369002,2026-05-28
EVV,9.38,0.85,1089988480.0,116203460.0,10.558,Financial Services,316100,0.68,0.01,trailing_eps_fallback_icc,0.0744910768204422,1.1255863279215574,2026-05-28
EW,85.96,0.0,49495769088.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00789,0.11869450013132132,forecast_icc,0.0520165260795612,0.20822475112319644,2026-05-28
EWBC,123.05,3.2,16857390080.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.65411,0.0606770532686447,forecast_icc,0.08612864606206261,0.533921168960575,2026-05-28
EWCZ,5.82,0.0,319137824.0,44315571.0,1.812,Consumer Defensive,"European Wax Center, Inc.",0.64,0.140625,forecast_icc,0.11533104582569079,0.25161484666887995,2026-05-28
EXC,45.58,1.68,46637830144.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06364136163239009,forecast_icc,0.07592723261550194,0.6285651192987886,2026-05-28
EXE,93.59,3.19,22389426176.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.09101,0.06815304350121698,forecast_icc,0.09844672025557644,0.8698900155160905,2026-05-28
EXEL,51.45,0.0,12932219904.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.56909,0.1342330958311504,forecast_icc,0.08626394900180792,0.1482993095946971,2026-05-28
EXFY,1.16,0.0,111868216.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.05181621318522146,1.082593937450473,2026-05-28
EXG,9.54,0.0,2918629632.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,1.37,0.04,trailing_eps_fallback_icc,0.09651751351112836,,2026-05-28
EXK,9.74,0.0,2883709952.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93064,0.4159395684690106,forecast_icc,0.18483543947304215,0.22371664636749153,2026-05-28
EXLS,29.11,0.0,4447511040.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.08861689072375334,0.17485400526178344,2026-05-28
EXOD,6.91,0.0,207388368.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",0.645,0.75,forecast_icc,0.2734213369924051,0.38295161271532835,2026-05-28
EXP,218.96,1.0,6776406528.0,30948147.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.07877154499318875,0.21569692264233056,2026-05-28
EXPD,158.96,1.62,20790560768.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.79106,0.01979956000977756,forecast_icc,0.03919998412879366,0.10885127147615185,2026-05-28
EXPE,227.55,1.76,27311024128.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.11240749549528994,0.020123500218233926,2026-05-28
EXPO,58.42,1.22,2834049280.0,48511629.0,7.867,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.06745537254749634,0.13466279081180973,2026-05-28
EXR,145.81,0.0,32179380224.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.59226,0.042162246911106926,forecast_icc,0.03461248296295161,0.4144418032595108,2026-05-28
EXTR,26.21,0.0,3427693568.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2606291281693687,forecast_icc,0.0861242390997142,0.022739413224000308,2026-05-28
EYE,17.38,0.0,1392427520.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.09642998793836155,0.6449367633763803,2026-05-28
EZPW,32.15,0.0,1978381696.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.0648997706845588,0.5382988715682093,2026-05-28
F,16.65,0.6,66345132032.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.62067,0.12871219927560817,forecast_icc,0.12150242574916847,0.5544670157458282,2026-05-28
FA,15.9,0.0,2727438848.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.10076999424983446,0.47113210989836274,2026-05-28
FAF,66.55,2.2,6781445120.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.87254,0.05738489699587057,forecast_icc,0.09723455817977722,0.807918843705101,2026-05-28
FANG,194.14,4.4,54614167552.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",19.71133,0.01,forecast_icc,0.07127685937184178,0.6678324422177397,2026-05-28
FAST,44.76,0.92,51386048512.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23347,0.10641523506854633,forecast_icc,0.048467498772232956,0.0776362836314095,2026-05-28
FATN,7.66,0.0,107427424.0,14024468.0,1.52,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.03278769752629575,0.19843342199101785,2026-05-28
FAX,14.84,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06095867444893732,1.1187331965887584,2026-05-28
FBIN,39.39,1.04,4698967552.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.13804,0.16480669462467,forecast_icc,0.11600398619028474,0.5015740188854575,2026-05-28
FBIO,2.81,0.0,93345592.0,33219072.0,1.59,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.23222656399953523,0.5658363008721398,2026-05-28
FBIZ,57.49,1.26,480740928.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.10301178893237084,0.767385624845322,2026-05-28
FBK,53.06,0.0,2733835008.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.68429,0.08203591152554601,forecast_icc,0.08420743160443245,0.7235016659491106,2026-05-28
FBLA,14.13,0.0,228361840.0,16161489.0,18.909,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.013386429904005875,1.3382165579897236,2026-05-28
FBNC,58.64,0.96,2426254080.0,41375413.0,40.676,Financial Services,First Bancorp,4.69,0.08315565031982941,forecast_icc,0.08572632993068485,0.6936562469121124,2026-05-28
FBP,24.01,0.76,3713971200.0,154684352.0,12.803,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.09517400997542624,0.5332361647435501,2026-05-28
FBRT,8.64,0.8,664960384.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.19700692199034175,1.6979167018015917,2026-05-28
FBYD,14.91,0.0,730771328.0,49012162.0,0.248,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.016907306780326342,0.016633132294976958,2026-05-28
FC,24.02,0.0,270764096.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.05605102834446596,0.14154871405106828,2026-05-28
FCAP,61.91,1.24,207121824.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1698699393766715,0.6664674534297266,2026-05-28
FCBC,42.9,1.24,809382656.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.06012415953290355,0.6443822987924267,2026-05-28
FCCO,30.05,0.0,282408704.0,9397960.0,21.492,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.08812285635705075,0.7152079714936832,2026-05-28
FCF,18.9,0.56,1921836160.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.11737868846012631,0.8111111277820895,2026-05-28
FCFS,223.25,1.68,9786541056.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",12.41833,0.299,forecast_icc,0.11960907843460278,0.2348219320940843,2026-05-28
FCN,154.9,0.0,4669312000.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.18667,0.199926632827782,forecast_icc,0.09442598598514429,0.3627760047608727,2026-05-28
FCNCA,2009.03,8.4,23278579712.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.67993,0.12966797060996083,forecast_icc,0.09972116139965903,0.7887618555443853,2026-05-28
FCPT,25.04,1.47,2748120064.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.16682,0.04871359764145278,forecast_icc,0.06248114128196536,0.41393767390542946,2026-05-28
FCT,9.68,1.16,251519200.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06901047954194606,1.069731387265863,2026-05-28
FCX,65.87,0.0,94692065280.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.63382,0.4155750962480351,forecast_icc,0.11988639067901075,0.206057392348017,2026-05-28
FDBC,46.18,0.0,268083216.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.14699199335441315,0.912602846125212,2026-05-28
FDP,33.59,1.2,1598098304.0,47576609.0,42.351,Consumer Defensive,"Fresh Del Monte Produce, Inc.",2.15,0.5674418604651164,forecast_icc,0.23156307853498814,1.260821667049964,2026-05-28
FDS,238.9,4.64,8703395840.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.71141,0.09549945487118183,forecast_icc,0.08695542719580196,0.24323148879276987,2026-05-28
FDSB,15.11,0.0,79551976.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.2235284199115496,1.6180012862031234,2026-05-28
FDX,411.4,5.8,98162819072.0,238606756.0,124.703,Industrials,FedEx Corporation,19.77363,0.13309898081434723,forecast_icc,0.07394780158648329,0.3031186204182203,2026-05-28
FE,46.19,1.86,26717734912.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.07956964446512849,0.47360902509054736,2026-05-28
